{}
{"gravacaoDeDados": 1, "t": 1691537073048}
{"read": 2.25634, "t": 1691537397618}
{"read": 2.25656, "t": 1691537397880}
{"read": 2.25698, "t": 1691537398139}
{"read": 2.25714, "t": 1691537398401}
{"read": 2.25691, "t": 1691537398663}
{"read": 2.25682, "t": 1691537398929}
{"read": 2.2568, "t": 1691537399187}
{"read": 2.25675, "t": 1691537399449}
{"read": 2.2566, "t": 1691537399712}
{"read": 2.25646, "t": 1691537399976}
{"read": 2.25654, "t": 1691537400240}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537400413}
{"read": 2.25669, "t": 1691537400498}
{"read": 2.25653, "t": 1691537400762}
{"read": 2.2569, "t": 1691537401022}
{"read": 2.25661, "t": 1691537401286}
{"read": 2.2569, "t": 1691537401546}
{"read": 2.25699, "t": 1691537401809}
{"read": 2.25687, "t": 1691537402071}
{"read": 2.25641, "t": 1691537402337}
{"read": 2.25673, "t": 1691537402596}
{"read": 2.2566, "t": 1691537402860}
{"read": 2.25648, "t": 1691537403124}
{"read": 2.25657, "t": 1691537403384}
{"read": 2.25669, "t": 1691537403647}
{"read": 2.25661, "t": 1691537403907}
{"read": 2.25659, "t": 1691537404172}
{"read": 2.25647, "t": 1691537404434}
{"read": 2.25666, "t": 1691537404695}
{"read": 2.25667, "t": 1691537404957}
{"read": 2.25666, "t": 1691537405218}
{"read": 2.2566, "t": 1691537405481}
{"read": 2.25664, "t": 1691537405743}
{"read": 2.25648, "t": 1691537406005}
{"read": 2.25673, "t": 1691537406267}
{"read": 2.25741, "t": 1691537406526}
{"read": 2.25746, "t": 1691537406788}
{"read": 2.25698, "t": 1691537407053}
{"read": 2.25696, "t": 1691537407315}
{"read": 2.2569, "t": 1691537407578}
{"read": 2.25691, "t": 1691537407840}
{"read": 2.25679, "t": 1691537408101}
{"read": 2.25688, "t": 1691537408363}
{"read": 2.25689, "t": 1691537408626}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537408801}
{"read": 2.25684, "t": 1691537408888}
{"read": 2.25682, "t": 1691537409151}
{"read": 2.25711, "t": 1691537409410}
{"read": 2.25715, "t": 1691537409672}
{"read": 2.25723, "t": 1691537409934}
{"read": 2.25687, "t": 1691537410199}
{"read": 2.25674, "t": 1691537410462}
{"read": 2.25677, "t": 1691537410722}
{"read": 2.2567, "t": 1691537410985}
{"read": 2.25694, "t": 1691537411247}
{"read": 2.25714, "t": 1691537411509}
{"read": 2.25683, "t": 1691537411772}
{"read": 2.2568, "t": 1691537412033}
{"read": 2.25673, "t": 1691537412295}
{"read": 2.25694, "t": 1691537412557}
{"read": 2.2569, "t": 1691537412819}
{"read": 2.25667, "t": 1691537413083}
{"read": 2.25667, "t": 1691537413344}
{"read": 2.2567, "t": 1691537413606}
{"read": 2.25652, "t": 1691537413869}
{"read": 2.25645, "t": 1691537414130}
{"read": 2.25652, "t": 1691537414393}
{"read": 2.25662, "t": 1691537414655}
{"read": 2.25686, "t": 1691537414915}
{"read": 2.25685, "t": 1691537415177}
{"read": 2.07117, "t": 1691537415439}
