{}
{"gravacaoDeDados": 1, "t": 1691538923475}
{"read": 2.26082, "t": 1691539247789}
{"read": 2.26093, "t": 1691539248054}
{"read": 2.26089, "t": 1691539248314}
{"read": 2.26125, "t": 1691539248574}
{"read": 2.2614, "t": 1691539248836}
{"read": 2.26121, "t": 1691539249098}
{"read": 2.26092, "t": 1691539249365}
{"read": 2.26091, "t": 1691539249627}
{"read": 2.26113, "t": 1691539249887}
{"read": 2.26101, "t": 1691539250151}
{"read": 2.26099, "t": 1691539250410}
{"read": 2.26112, "t": 1691539250674}
{"read": 2.26113, "t": 1691539250937}
{"read": 2.26114, "t": 1691539251197}
{"read": 2.26112, "t": 1691539251461}
{"read": 2.2611, "t": 1691539251721}
{"read": 2.26116, "t": 1691539251986}
{"read": 2.26132, "t": 1691539252247}
{"read": 2.26146, "t": 1691539252506}
{"read": 2.26152, "t": 1691539252768}
{"read": 2.26173, "t": 1691539253030}
{"read": 2.26115, "t": 1691539253295}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539253470}
{"read": 2.26174, "t": 1691539253555}
{"read": 2.26115, "t": 1691539253818}
{"read": 2.26133, "t": 1691539254079}
{"read": 2.26122, "t": 1691539254343}
{"read": 2.26115, "t": 1691539254607}
{"read": 2.26113, "t": 1691539254868}
{"read": 2.261, "t": 1691539255128}
{"read": 2.2612, "t": 1691539255392}
{"read": 2.26108, "t": 1691539255654}
{"read": 2.26127, "t": 1691539255914}
{"read": 2.26172, "t": 1691539256175}
{"read": 2.26161, "t": 1691539256438}
{"read": 2.26183, "t": 1691539256700}
{"read": 2.26188, "t": 1691539256962}
{"read": 2.26192, "t": 1691539257224}
{"read": 2.26187, "t": 1691539257486}
{"read": 2.26168, "t": 1691539257748}
{"read": 2.26182, "t": 1691539258010}
{"read": 2.2617, "t": 1691539258272}
{"read": 2.26182, "t": 1691539258534}
{"read": 2.26138, "t": 1691539258799}
{"read": 2.2614, "t": 1691539259060}
{"read": 2.26185, "t": 1691539259321}
{"read": 2.26182, "t": 1691539259583}
{"read": 2.26188, "t": 1691539259845}
{"read": 2.26126, "t": 1691539260111}
{"read": 2.26188, "t": 1691539260369}
{"read": 2.26174, "t": 1691539260631}
{"read": 2.26173, "t": 1691539260894}
{"read": 2.26142, "t": 1691539261158}
{"read": 2.26138, "t": 1691539261422}
{"read": 2.26179, "t": 1691539261680}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539261858}
{"read": 2.26176, "t": 1691539261942}
{"read": 2.26179, "t": 1691539262204}
{"read": 2.26172, "t": 1691539262466}
{"read": 2.26159, "t": 1691539262729}
{"read": 2.26166, "t": 1691539262991}
{"read": 2.26139, "t": 1691539263257}
{"read": 2.26171, "t": 1691539263515}
{"read": 2.2615, "t": 1691539263777}
{"read": 2.26169, "t": 1691539264039}
{"read": 2.26162, "t": 1691539264301}
{"read": 2.26183, "t": 1691539264564}
{"read": 2.26181, "t": 1691539264826}
{"read": 2.26173, "t": 1691539265088}
{"read": 2.26177, "t": 1691539265350}
{"read": 2.26183, "t": 1691539265612}
{"read": 2.26186, "t": 1691539265874}
{"read": 2.26169, "t": 1691539266136}
{"read": 2.26146, "t": 1691539266401}
{"read": 2.26141, "t": 1691539266663}
{"read": 2.26171, "t": 1691539266923}
{"read": 2.26165, "t": 1691539267185}
{"read": 2.26168, "t": 1691539267447}
{"read": 2.26145, "t": 1691539267711}
{"read": 2.26141, "t": 1691539267975}
{"read": 2.26182, "t": 1691539268233}
{"read": 2.26156, "t": 1691539268495}
{"read": 2.26215, "t": 1691539268757}
{"read": 2.26152, "t": 1691539269022}
{"read": 2.2615, "t": 1691539269285}
{"read": 2.26185, "t": 1691539269544}
{"read": 2.26191, "t": 1691539269806}
{"read": 2.26189, "t": 1691539270068}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539270246}
{"read": 2.26214, "t": 1691539270337}
{"read": 2.26152, "t": 1691539270594}
{"read": 2.26181, "t": 1691539270854}
{"read": 2.26206, "t": 1691539271116}
{"read": 2.26193, "t": 1691539271379}
{"read": 2.26218, "t": 1691539271641}
{"read": 2.26206, "t": 1691539271903}
{"read": 2.26177, "t": 1691539272165}
{"read": 2.26193, "t": 1691539272427}
{"read": 2.2618, "t": 1691539272690}
{"read": 2.26177, "t": 1691539272952}
{"read": 2.26188, "t": 1691539273214}
{"read": 2.26159, "t": 1691539273476}
{"read": 2.26177, "t": 1691539273738}
{"read": 2.26175, "t": 1691539274000}
{"read": 2.26183, "t": 1691539274262}
{"read": 2.2617, "t": 1691539274524}
{"read": 2.26148, "t": 1691539274789}
{"read": 2.26143, "t": 1691539275053}
{"read": 2.26175, "t": 1691539275311}
{"read": 2.26169, "t": 1691539275573}
{"read": 2.26164, "t": 1691539275835}
{"read": 2.26164, "t": 1691539276100}
{"read": 2.26144, "t": 1691539276363}
{"read": 2.26155, "t": 1691539276623}
{"read": 2.26153, "t": 1691539276887}
{"read": 2.2616, "t": 1691539277149}
{"read": 2.26203, "t": 1691539277408}
{"read": 2.26199, "t": 1691539277670}
{"read": 2.26196, "t": 1691539277932}
{"read": 2.2616, "t": 1691539278198}
{"read": 2.26191, "t": 1691539278456}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539278634}
{"read": 2.26186, "t": 1691539278718}
{"read": 2.26174, "t": 1691539278982}
{"read": 2.26175, "t": 1691539279243}
{"read": 2.26186, "t": 1691539279505}
{"read": 2.26187, "t": 1691539279767}
{"read": 2.26188, "t": 1691539280029}
{"read": 2.26172, "t": 1691539280291}
{"read": 2.26172, "t": 1691539280553}
{"read": 2.26188, "t": 1691539280815}
{"read": 2.26161, "t": 1691539281078}
{"read": 2.26178, "t": 1691539281340}
{"read": 2.26186, "t": 1691539281601}
{"read": 2.26145, "t": 1691539281865}
{"read": 2.26144, "t": 1691539282127}
{"read": 2.26144, "t": 1691539282391}
{"read": 2.26149, "t": 1691539282654}
{"read": 2.26191, "t": 1691539282912}
{"read": 2.26182, "t": 1691539283174}
{"read": 2.26288, "t": 1691539283436}
{"read": 2.26191, "t": 1691539283701}
{"read": 2.26155, "t": 1691539283967}
{"read": 2.26188, "t": 1691539284227}
{"read": 2.26207, "t": 1691539284485}
{"read": 2.26198, "t": 1691539284747}
{"read": 2.26208, "t": 1691539285009}
{"read": 2.26206, "t": 1691539285271}
{"read": 2.26209, "t": 1691539285533}
{"read": 2.26214, "t": 1691539285796}
{"read": 2.26194, "t": 1691539286058}
{"read": 2.26196, "t": 1691539286320}
{"read": 2.26213, "t": 1691539286582}
{"read": 2.26187, "t": 1691539286844}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539287021}
{"read": 2.26164, "t": 1691539287107}
{"read": 2.2619, "t": 1691539287369}
{"read": 2.26191, "t": 1691539287631}
{"read": 2.26188, "t": 1691539287893}
{"read": 2.26189, "t": 1691539288155}
{"read": 2.26194, "t": 1691539288417}
{"read": 2.26179, "t": 1691539288679}
{"read": 2.26196, "t": 1691539288941}
{"read": 2.26191, "t": 1691539289203}
{"read": 2.26206, "t": 1691539289465}
{"read": 2.26207, "t": 1691539289727}
{"read": 2.26208, "t": 1691539289989}
{"read": 2.26168, "t": 1691539290254}
{"read": 2.26212, "t": 1691539290514}
{"read": 2.26188, "t": 1691539290776}
{"read": 2.26221, "t": 1691539291038}
{"read": 2.26208, "t": 1691539291301}
{"read": 2.26181, "t": 1691539291566}
{"read": 2.26181, "t": 1691539291828}
{"read": 2.2619, "t": 1691539292090}
{"read": 2.26168, "t": 1691539292353}
{"read": 2.26179, "t": 1691539292612}
{"read": 2.2618, "t": 1691539292877}
{"read": 2.26168, "t": 1691539293139}
{"read": 2.2616, "t": 1691539293401}
{"read": 2.26196, "t": 1691539293659}
{"read": 2.26201, "t": 1691539293922}
{"read": 2.26182, "t": 1691539294184}
{"read": 2.26188, "t": 1691539294446}
{"read": 2.26205, "t": 1691539294708}
{"read": 2.26189, "t": 1691539294970}
{"read": 2.26176, "t": 1691539295233}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539295409}
{"read": 2.26214, "t": 1691539295494}
{"read": 2.26134, "t": 1691539295758}
{"read": 2.26201, "t": 1691539296018}
{"read": 2.26206, "t": 1691539296280}
{"read": 2.26128, "t": 1691539296546}
{"read": 2.26208, "t": 1691539296805}
{"read": 2.26197, "t": 1691539297067}
{"read": 2.26206, "t": 1691539297329}
{"read": 2.26206, "t": 1691539297591}
{"read": 2.26195, "t": 1691539297853}
{"read": 2.26212, "t": 1691539298115}
{"read": 2.26208, "t": 1691539298377}
{"read": 2.26225, "t": 1691539298640}
{"read": 2.26251, "t": 1691539298902}
{"read": 2.2618, "t": 1691539299166}
{"read": 2.26153, "t": 1691539299430}
{"read": 2.26153, "t": 1691539299692}
{"read": 2.26169, "t": 1691539299954}
{"read": 2.26186, "t": 1691539300212}
{"read": 2.26177, "t": 1691539300474}
{"read": 2.26196, "t": 1691539300736}
{"read": 2.2619, "t": 1691539300998}
{"read": 2.26203, "t": 1691539301261}
{"read": 2.26229, "t": 1691539301523}
{"read": 2.26176, "t": 1691539301787}
{"read": 2.26224, "t": 1691539302047}
{"read": 2.26217, "t": 1691539302309}
{"read": 2.262, "t": 1691539302571}
{"read": 2.26194, "t": 1691539302833}
{"read": 2.26189, "t": 1691539303096}
{"read": 2.26224, "t": 1691539303358}
{"read": 2.26217, "t": 1691539303620}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539303797}
{"read": 2.26155, "t": 1691539303895}
{"read": 2.2619, "t": 1691539304145}
{"read": 2.26202, "t": 1691539304406}
{"read": 2.2623, "t": 1691539304668}
{"read": 2.26197, "t": 1691539304931}
{"read": 2.26179, "t": 1691539305195}
{"read": 2.26203, "t": 1691539305458}
{"read": 2.2618, "t": 1691539305720}
{"read": 2.26191, "t": 1691539305983}
{"read": 2.26179, "t": 1691539306245}
{"read": 2.262, "t": 1691539306505}
{"read": 2.26171, "t": 1691539306769}
{"read": 2.26177, "t": 1691539307032}
{"read": 2.26189, "t": 1691539307293}
{"read": 2.2618, "t": 1691539307556}
{"read": 2.26146, "t": 1691539307817}
{"read": 2.26185, "t": 1691539308080}
{"read": 2.26187, "t": 1691539308341}
{"read": 2.26164, "t": 1691539308603}
{"read": 2.26223, "t": 1691539308862}
{"read": 2.26209, "t": 1691539309125}
{"read": 2.26207, "t": 1691539309387}
{"read": 2.26239, "t": 1691539309649}
{"read": 2.26205, "t": 1691539309911}
{"read": 2.26224, "t": 1691539310173}
{"read": 2.26229, "t": 1691539310435}
{"read": 2.26225, "t": 1691539310697}
{"read": 2.26219, "t": 1691539310959}
{"read": 2.26228, "t": 1691539311222}
{"read": 2.26223, "t": 1691539311483}
{"read": 2.26204, "t": 1691539311746}
{"read": 2.26222, "t": 1691539312008}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539312185}
{"read": 2.26172, "t": 1691539312273}
{"read": 2.26212, "t": 1691539312533}
{"read": 2.26223, "t": 1691539312794}
{"read": 2.26199, "t": 1691539313056}
{"read": 2.26183, "t": 1691539313321}
{"read": 2.26189, "t": 1691539313584}
{"read": 2.26179, "t": 1691539313845}
{"read": 2.26225, "t": 1691539314108}
{"read": 2.26194, "t": 1691539314371}
{"read": 2.262, "t": 1691539314631}
{"read": 2.26205, "t": 1691539314893}
{"read": 2.262, "t": 1691539315156}
{"read": 2.262, "t": 1691539315418}
{"read": 2.2619, "t": 1691539315682}
{"read": 2.26216, "t": 1691539315942}
{"read": 2.26195, "t": 1691539316204}
{"read": 2.26237, "t": 1691539316464}
{"read": 2.26241, "t": 1691539316726}
{"read": 2.26227, "t": 1691539316988}
{"read": 2.26259, "t": 1691539317250}
{"read": 2.26247, "t": 1691539317513}
{"read": 2.26228, "t": 1691539317775}
{"read": 2.26279, "t": 1691539318037}
{"read": 2.2626, "t": 1691539318299}
{"read": 2.26265, "t": 1691539318561}
{"read": 2.30158, "t": 1691539318823}
{"read": 2.26282, "t": 1691539319085}
{"read": 2.26274, "t": 1691539319347}
{"read": 2.26281, "t": 1691539319609}
{"read": 2.26242, "t": 1691539319874}
{"read": 2.26256, "t": 1691539320136}
{"read": 2.26239, "t": 1691539320398}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539320573}
{"read": 2.26251, "t": 1691539320659}
{"read": 2.26231, "t": 1691539320925}
{"read": 2.26248, "t": 1691539321184}
{"read": 2.26284, "t": 1691539321447}
{"read": 2.26325, "t": 1691539321706}
{"read": 2.2627, "t": 1691539321968}
{"read": 2.26275, "t": 1691539322230}
{"read": 2.26245, "t": 1691539322496}
{"read": 2.2623, "t": 1691539322757}
{"read": 2.26239, "t": 1691539323019}
{"read": 2.26249, "t": 1691539323280}
{"read": 2.30189, "t": 1691539323541}
{"read": 2.26291, "t": 1691539323803}
{"read": 2.30173, "t": 1691539324066}
{"read": 2.26283, "t": 1691539324328}
{"read": 2.26281, "t": 1691539324607}
{"read": 2.26259, "t": 1691539324852}
{"read": 2.26273, "t": 1691539325114}
{"read": 2.26236, "t": 1691539325376}
{"read": 2.30172, "t": 1691539325638}
{"read": 2.2627, "t": 1691539325900}
{"read": 2.26265, "t": 1691539326163}
{"read": 2.30167, "t": 1691539326425}
{"read": 2.30155, "t": 1691539326687}
{"read": 2.26259, "t": 1691539326949}
{"read": 2.26241, "t": 1691539327211}
{"read": 2.2629, "t": 1691539327473}
{"read": 2.26271, "t": 1691539327735}
{"read": 2.26285, "t": 1691539327997}
{"read": 2.26235, "t": 1691539328262}
{"read": 2.26234, "t": 1691539328523}
{"read": 2.26285, "t": 1691539328783}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539328961}
{"read": 2.2626, "t": 1691539329046}
{"read": 2.26305, "t": 1691539329308}
{"read": 2.2627, "t": 1691539329571}
{"read": 2.26288, "t": 1691539329832}
{"read": 2.26167, "t": 1691539330097}
{"read": 2.26236, "t": 1691539330358}
{"read": 2.26294, "t": 1691539330620}
{"read": 2.26297, "t": 1691539330884}
{"read": 2.26286, "t": 1691539331145}
{"read": 2.26277, "t": 1691539331407}
{"read": 2.30228, "t": 1691539331668}
{"read": 2.26337, "t": 1691539331929}
{"read": 2.26332, "t": 1691539332191}
{"read": 2.26314, "t": 1691539332454}
{"read": 2.30208, "t": 1691539332716}
{"read": 2.26316, "t": 1691539332978}
{"read": 2.30228, "t": 1691539333240}
{"read": 2.26318, "t": 1691539333502}
{"read": 2.26332, "t": 1691539333764}
{"read": 2.26297, "t": 1691539334027}
{"read": 2.26317, "t": 1691539334288}
{"read": 2.30222, "t": 1691539334550}
{"read": 2.26298, "t": 1691539334813}
{"read": 2.26309, "t": 1691539335075}
{"read": 2.30228, "t": 1691539335337}
{"read": 2.26343, "t": 1691539335604}
{"read": 2.26364, "t": 1691539335865}
{"read": 2.26353, "t": 1691539336127}
{"read": 2.2626, "t": 1691539336387}
{"read": 2.26322, "t": 1691539336647}
{"read": 2.30199, "t": 1691539336909}
{"read": 2.26318, "t": 1691539337172}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539337349}
{"read": 2.26314, "t": 1691539337440}
{"read": 2.26307, "t": 1691539337696}
{"read": 2.30225, "t": 1691539337958}
{"read": 2.26336, "t": 1691539338220}
{"read": 2.26312, "t": 1691539338482}
{"read": 2.26329, "t": 1691539338745}
{"read": 2.3022, "t": 1691539339007}
{"read": 2.30188, "t": 1691539339269}
{"read": 2.26332, "t": 1691539339531}
{"read": 2.26333, "t": 1691539339793}
{"read": 2.26334, "t": 1691539340055}
{"read": 2.26345, "t": 1691539340317}
{"read": 2.30198, "t": 1691539340580}
{"read": 2.30236, "t": 1691539340842}
{"read": 2.30227, "t": 1691539341104}
{"read": 2.3023, "t": 1691539341366}
{"read": 2.3024, "t": 1691539341628}
{"read": 2.30228, "t": 1691539341890}
{"read": 2.26333, "t": 1691539342152}
{"read": 2.30241, "t": 1691539342414}
{"read": 2.30233, "t": 1691539342676}
{"read": 2.30239, "t": 1691539342938}
{"read": 2.30238, "t": 1691539343200}
{"read": 2.26325, "t": 1691539343466}
{"read": 2.26342, "t": 1691539343726}
{"read": 2.26321, "t": 1691539343991}
{"read": 2.26321, "t": 1691539344251}
{"read": 2.26323, "t": 1691539344513}
{"read": 2.26329, "t": 1691539344775}
{"read": 2.26306, "t": 1691539345037}
{"read": 2.26311, "t": 1691539345301}
{"read": 2.26304, "t": 1691539345562}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539345737}
{"read": 2.2635, "t": 1691539345822}
{"read": 2.3026, "t": 1691539346085}
{"read": 2.26327, "t": 1691539346347}
{"read": 2.26397, "t": 1691539346612}
{"read": 2.30247, "t": 1691539346871}
{"read": 2.26348, "t": 1691539347132}
{"read": 2.2636, "t": 1691539347395}
{"read": 2.26366, "t": 1691539347657}
{"read": 2.3027, "t": 1691539347919}
{"read": 2.26369, "t": 1691539348181}
{"read": 2.26355, "t": 1691539348443}
{"read": 2.2636, "t": 1691539348705}
{"read": 2.26352, "t": 1691539348967}
{"read": 2.26344, "t": 1691539349229}
{"read": 2.30263, "t": 1691539349491}
{"read": 2.26351, "t": 1691539349754}
{"read": 2.30257, "t": 1691539350016}
{"read": 2.26362, "t": 1691539350278}
{"read": 2.2637, "t": 1691539350540}
{"read": 2.26333, "t": 1691539350804}
{"read": 2.2635, "t": 1691539351066}
{"read": 2.26338, "t": 1691539351329}
{"read": 2.26283, "t": 1691539351606}
{"read": 2.26324, "t": 1691539351852}
{"read": 2.26341, "t": 1691539352114}
{"read": 2.26322, "t": 1691539352376}
{"read": 2.26339, "t": 1691539352638}
{"read": 2.2633, "t": 1691539352900}
{"read": 2.26323, "t": 1691539353165}
{"read": 2.26346, "t": 1691539353425}
{"read": 2.26377, "t": 1691539353685}
{"read": 2.30286, "t": 1691539353948}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539354125}
{"read": 2.26384, "t": 1691539354210}
{"read": 2.30272, "t": 1691539354472}
{"read": 2.26351, "t": 1691539354734}
{"read": 2.30274, "t": 1691539354996}
{"read": 2.26367, "t": 1691539355258}
{"read": 2.26367, "t": 1691539355520}
{"read": 2.30271, "t": 1691539355782}
{"read": 2.26362, "t": 1691539356044}
{"read": 2.26368, "t": 1691539356307}
{"read": 2.30275, "t": 1691539356569}
{"read": 2.30274, "t": 1691539356831}
{"read": 2.26385, "t": 1691539357093}
{"read": 2.26373, "t": 1691539357355}
{"read": 2.26351, "t": 1691539357617}
{"read": 2.26337, "t": 1691539357883}
{"read": 2.26344, "t": 1691539358143}
{"read": 2.26335, "t": 1691539358405}
{"read": 2.26358, "t": 1691539358667}
{"read": 2.26349, "t": 1691539358929}
{"read": 2.26334, "t": 1691539359193}
{"read": 2.2635, "t": 1691539359454}
{"read": 2.26343, "t": 1691539359716}
{"read": 2.26338, "t": 1691539359978}
{"read": 2.26362, "t": 1691539360238}
{"read": 2.26345, "t": 1691539360500}
{"read": 2.26388, "t": 1691539360762}
{"read": 2.26258, "t": 1691539361030}
{"read": 2.26371, "t": 1691539361287}
{"read": 2.26383, "t": 1691539361549}
{"read": 2.26381, "t": 1691539361811}
{"read": 2.26388, "t": 1691539362073}
{"read": 2.26379, "t": 1691539362336}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539362513}
{"read": 2.30185, "t": 1691539362606}
{"read": 2.26364, "t": 1691539362860}
{"read": 2.30269, "t": 1691539363124}
{"read": 2.26376, "t": 1691539363384}
{"read": 2.26366, "t": 1691539363646}
{"read": 2.2638, "t": 1691539363908}
{"read": 2.26326, "t": 1691539364172}
{"read": 2.26332, "t": 1691539364435}
{"read": 2.26379, "t": 1691539364694}
{"read": 2.26379, "t": 1691539364956}
{"read": 2.26383, "t": 1691539365218}
{"read": 2.26342, "t": 1691539365482}
{"read": 2.26384, "t": 1691539365743}
{"read": 2.26383, "t": 1691539366005}
{"read": 2.26398, "t": 1691539366267}
{"read": 2.26338, "t": 1691539366532}
{"read": 2.26356, "t": 1691539366793}
{"read": 2.26341, "t": 1691539367057}
{"read": 2.26341, "t": 1691539367316}
{"read": 2.2634, "t": 1691539367582}
{"read": 2.26336, "t": 1691539367842}
{"read": 2.26399, "t": 1691539368102}
{"read": 2.26383, "t": 1691539368364}
{"read": 2.26404, "t": 1691539368627}
{"read": 2.26337, "t": 1691539368892}
{"read": 2.26337, "t": 1691539369153}
{"read": 2.30253, "t": 1691539369413}
{"read": 2.26403, "t": 1691539369674}
{"read": 2.26387, "t": 1691539369937}
{"read": 2.26382, "t": 1691539370199}
{"read": 2.26347, "t": 1691539370464}
{"read": 2.264, "t": 1691539370723}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539370901}
{"read": 2.26341, "t": 1691539370987}
{"read": 2.30256, "t": 1691539371248}
{"read": 2.26372, "t": 1691539371510}
{"read": 2.30259, "t": 1691539371772}
{"read": 2.26379, "t": 1691539372034}
{"read": 2.26341, "t": 1691539372300}
{"read": 2.26347, "t": 1691539372560}
{"read": 2.26382, "t": 1691539372820}
{"read": 2.26361, "t": 1691539373082}
{"read": 2.26383, "t": 1691539373345}
{"read": 2.26371, "t": 1691539373612}
{"read": 2.26404, "t": 1691539373869}
{"read": 2.2642, "t": 1691539374131}
{"read": 2.26373, "t": 1691539374396}
{"read": 2.26357, "t": 1691539374656}
{"read": 2.26348, "t": 1691539374921}
{"read": 2.26374, "t": 1691539375182}
{"read": 2.26355, "t": 1691539375445}
{"read": 2.26379, "t": 1691539375703}
{"read": 2.26388, "t": 1691539375966}
{"read": 2.2638, "t": 1691539376228}
{"read": 2.30286, "t": 1691539376490}
{"read": 2.26394, "t": 1691539376752}
{"read": 2.26384, "t": 1691539377014}
{"read": 2.30305, "t": 1691539377277}
{"read": 2.30315, "t": 1691539377539}
{"read": 2.26394, "t": 1691539377801}
{"read": 2.26387, "t": 1691539378063}
{"read": 2.26407, "t": 1691539378325}
{"read": 2.26386, "t": 1691539378599}
{"read": 2.26428, "t": 1691539378849}
{"read": 2.26412, "t": 1691539379111}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539379289}
{"read": 2.26357, "t": 1691539379378}
{"read": 2.26406, "t": 1691539379635}
{"read": 2.26409, "t": 1691539379897}
{"read": 2.2637, "t": 1691539380160}
{"read": 2.26343, "t": 1691539380425}
{"read": 2.26345, "t": 1691539380686}
{"read": 2.26348, "t": 1691539380949}
{"read": 2.26418, "t": 1691539381209}
{"read": 2.26434, "t": 1691539381470}
{"read": 2.26429, "t": 1691539381732}
{"read": 2.26359, "t": 1691539381998}
{"read": 2.26373, "t": 1691539382260}
{"read": 2.26366, "t": 1691539382520}
{"read": 2.2641, "t": 1691539382780}
{"read": 2.26424, "t": 1691539383043}
{"read": 2.26417, "t": 1691539383305}
{"read": 2.26365, "t": 1691539383570}
{"read": 2.26363, "t": 1691539383831}
{"read": 2.26389, "t": 1691539384092}
{"read": 2.264, "t": 1691539384354}
{"read": 2.30299, "t": 1691539384616}
{"read": 2.30298, "t": 1691539384878}
{"read": 2.26407, "t": 1691539385140}
{"read": 2.2641, "t": 1691539385402}
{"read": 2.30278, "t": 1691539385664}
{"read": 2.26392, "t": 1691539385927}
{"read": 2.26393, "t": 1691539386189}
{"read": 2.26381, "t": 1691539386451}
{"read": 2.26395, "t": 1691539386713}
{"read": 2.26403, "t": 1691539386975}
{"read": 2.2642, "t": 1691539387237}
{"read": 2.2637, "t": 1691539387502}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539387677}
{"read": 2.303, "t": 1691539387761}
{"read": 2.30277, "t": 1691539388024}
{"read": 2.26404, "t": 1691539388285}
{"read": 2.26402, "t": 1691539388548}
{"read": 2.264, "t": 1691539388810}
{"read": 2.30275, "t": 1691539389072}
{"read": 2.3033, "t": 1691539389334}
{"read": 2.30256, "t": 1691539389600}
{"read": 2.30307, "t": 1691539389858}
{"read": 2.26365, "t": 1691539390124}
{"read": 2.26377, "t": 1691539390384}
{"read": 2.26408, "t": 1691539390645}
{"read": 2.26423, "t": 1691539390906}
{"read": 2.2639, "t": 1691539391169}
{"read": 2.2639, "t": 1691539391431}
{"read": 2.26392, "t": 1691539391693}
{"read": 2.264, "t": 1691539391955}
{"read": 2.264, "t": 1691539392218}
{"read": 2.30288, "t": 1691539392480}
{"read": 2.30295, "t": 1691539392742}
{"read": 2.30301, "t": 1691539393004}
{"read": 2.30302, "t": 1691539393266}
{"read": 2.26388, "t": 1691539393528}
{"read": 2.30289, "t": 1691539393790}
{"read": 2.30301, "t": 1691539394052}
{"read": 2.26409, "t": 1691539394314}
{"read": 2.30315, "t": 1691539394577}
{"read": 2.26369, "t": 1691539394842}
{"read": 2.2637, "t": 1691539395102}
{"read": 2.26432, "t": 1691539395363}
{"read": 2.26442, "t": 1691539395625}
{"read": 2.26417, "t": 1691539395887}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539396065}
{"read": 2.26413, "t": 1691539396159}
{"read": 2.26456, "t": 1691539396411}
{"read": 2.26457, "t": 1691539396673}
{"read": 2.26444, "t": 1691539396935}
{"read": 2.26443, "t": 1691539397197}
{"read": 2.26452, "t": 1691539397459}
{"read": 2.26406, "t": 1691539397724}
{"read": 2.26433, "t": 1691539397984}
{"read": 2.26436, "t": 1691539398246}
{"read": 2.26426, "t": 1691539398508}
{"read": 2.30301, "t": 1691539398772}
{"read": 2.26454, "t": 1691539399032}
{"read": 2.26468, "t": 1691539399294}
{"read": 2.26443, "t": 1691539399556}
{"read": 2.26455, "t": 1691539399819}
{"read": 2.26445, "t": 1691539400081}
{"read": 2.26445, "t": 1691539400343}
{"read": 2.26447, "t": 1691539400607}
{"read": 2.26442, "t": 1691539400867}
{"read": 2.26454, "t": 1691539401129}
{"read": 2.30334, "t": 1691539401391}
{"read": 2.26447, "t": 1691539401653}
{"read": 2.30344, "t": 1691539401916}
{"read": 2.26402, "t": 1691539402180}
{"read": 2.26395, "t": 1691539402444}
{"read": 2.26385, "t": 1691539402705}
{"read": 2.30301, "t": 1691539402966}
{"read": 2.26411, "t": 1691539403230}
{"read": 2.26407, "t": 1691539403492}
{"read": 2.30325, "t": 1691539403752}
{"read": 2.26393, "t": 1691539404017}
{"read": 2.26387, "t": 1691539404277}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539404452}
{"read": 2.26402, "t": 1691539404543}
{"read": 2.30308, "t": 1691539404800}
{"read": 2.26428, "t": 1691539405061}
{"read": 2.26442, "t": 1691539405323}
{"read": 2.26448, "t": 1691539405607}
{"read": 2.26468, "t": 1691539405847}
{"read": 2.26466, "t": 1691539406110}
{"read": 2.26494, "t": 1691539406372}
{"read": 2.26437, "t": 1691539406635}
{"read": 2.26464, "t": 1691539406896}
{"read": 2.26463, "t": 1691539407158}
{"read": 2.26466, "t": 1691539407420}
{"read": 2.2647, "t": 1691539407682}
{"read": 2.26447, "t": 1691539407944}
{"read": 2.26442, "t": 1691539408207}
{"read": 2.26888, "t": 1691539408469}
{"read": 2.2647, "t": 1691539408731}
{"read": 2.26441, "t": 1691539408993}
{"read": 2.26468, "t": 1691539409255}
{"read": 2.26466, "t": 1691539409517}
{"read": 2.26459, "t": 1691539409779}
{"read": 2.26459, "t": 1691539410041}
{"read": 2.26467, "t": 1691539410303}
