{}
{"gravacaoDeDados": 1, "t": 1691540008684}
{"read": -0.14561, "t": 1691540334522}
{"read": -0.14554, "t": 1691540334786}
{"read": -0.1455, "t": 1691540335048}
{"read": -0.14548, "t": 1691540335306}
{"read": -0.1454, "t": 1691540335568}
{"read": -0.14537, "t": 1691540335831}
{"read": -0.14523, "t": 1691540336094}
{"read": -0.14519, "t": 1691540336355}
{"read": -0.14527, "t": 1691540336617}
{"read": -0.14508, "t": 1691540336879}
{"read": -0.14517, "t": 1691540337141}
{"read": -0.14511, "t": 1691540337404}
{"read": -0.14507, "t": 1691540337666}
{"read": -0.14488, "t": 1691540337928}
{"read": -0.14493, "t": 1691540338190}
{"read": -0.14486, "t": 1691540338452}
{"read": -0.14489, "t": 1691540338714}
{"read": -0.14475, "t": 1691540338976}
{"read": -0.14473, "t": 1691540339242}
{"read": -0.14465, "t": 1691540339504}
{"read": -0.14468, "t": 1691540339767}
{"read": -0.14455, "t": 1691540340025}
{"read": -0.1445, "t": 1691540340287}
{"read": -0.14443, "t": 1691540340551}
{"read": -0.14441, "t": 1691540340815}
{"read": -0.14441, "t": 1691540341076}
{"read": -0.14399, "t": 1691540341336}
{"read": -0.14417, "t": 1691540341598}
{"read": -0.14415, "t": 1691540341865}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540342037}
{"read": -0.14417, "t": 1691540342123}
{"read": -0.14421, "t": 1691540342384}
{"read": -0.14419, "t": 1691540342646}
{"read": -0.14406, "t": 1691540342912}
{"read": -0.144, "t": 1691540343173}
{"read": -0.14403, "t": 1691540343432}
{"read": -0.14393, "t": 1691540343695}
{"read": -0.14393, "t": 1691540343957}
{"read": -0.14384, "t": 1691540344219}
{"read": -0.14376, "t": 1691540344481}
{"read": -0.14376, "t": 1691540344743}
{"read": -0.14373, "t": 1691540345005}
{"read": -0.14369, "t": 1691540345267}
{"read": -0.1436, "t": 1691540345530}
{"read": -0.14365, "t": 1691540345792}
{"read": -0.14362, "t": 1691540346054}
{"read": -0.14361, "t": 1691540346316}
{"read": -0.14345, "t": 1691540346578}
{"read": -0.14345, "t": 1691540346840}
{"read": -0.14339, "t": 1691540347105}
{"read": -0.14335, "t": 1691540347364}
{"read": -0.14327, "t": 1691540347626}
{"read": -0.14328, "t": 1691540347888}
{"read": -0.14318, "t": 1691540348154}
{"read": -0.14316, "t": 1691540348416}
{"read": -0.14306, "t": 1691540348678}
{"read": -0.14276, "t": 1691540348940}
{"read": -0.14294, "t": 1691540349201}
{"read": -0.14286, "t": 1691540349464}
{"read": -0.1429, "t": 1691540349726}
{"read": -0.14289, "t": 1691540349988}
{"read": -0.14278, "t": 1691540350251}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540350425}
{"read": -0.14276, "t": 1691540350517}
{"read": -0.14283, "t": 1691540350774}
{"read": -0.1428, "t": 1691540351034}
{"read": -0.14268, "t": 1691540351298}
{"read": -0.14241, "t": 1691540351561}
{"read": -0.14234, "t": 1691540351821}
{"read": -0.14242, "t": 1691540352083}
{"read": -0.14256, "t": 1691540352345}
{"read": -0.14243, "t": 1691540352607}
{"read": -0.14234, "t": 1691540352869}
{"read": -0.14233, "t": 1691540353131}
{"read": -0.14234, "t": 1691540353393}
{"read": -0.14219, "t": 1691540353656}
{"read": -0.14226, "t": 1691540353917}
{"read": -0.14184, "t": 1691540354180}
{"read": -0.14209, "t": 1691540354445}
{"read": -0.14208, "t": 1691540354706}
{"read": -0.14206, "t": 1691540354969}
{"read": -0.142, "t": 1691540355230}
{"read": -0.14202, "t": 1691540355493}
{"read": -0.1419, "t": 1691540355755}
{"read": -0.14183, "t": 1691540356017}
{"read": -0.14188, "t": 1691540356279}
{"read": -0.14177, "t": 1691540356541}
{"read": -0.14176, "t": 1691540356802}
{"read": -0.1414, "t": 1691540357065}
{"read": -0.1416, "t": 1691540357327}
{"read": -0.14154, "t": 1691540357589}
{"read": -0.1415, "t": 1691540357849}
{"read": -0.14154, "t": 1691540358111}
{"read": -0.14147, "t": 1691540358373}
{"read": -0.14132, "t": 1691540358638}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540358813}
{"read": -0.14136, "t": 1691540358899}
{"read": -0.14125, "t": 1691540359160}
{"read": -0.14127, "t": 1691540359422}
{"read": -0.14119, "t": 1691540359685}
{"read": -0.14129, "t": 1691540359948}
{"read": -0.14079, "t": 1691540360210}
{"read": -1.64787, "t": 1691540360736}
{"read": 1.75732, "t": 1691540360994}
{"read": 2.22191, "t": 1691540361256}
{"read": 0.96724, "t": 1691540361519}
{"read": 0.15954, "t": 1691540361781}
{"read": 2.09078, "t": 1691540362043}
{"read": 2.23851, "t": 1691540362305}
{"read": 2.2573, "t": 1691540362567}
{"read": 2.26345, "t": 1691540362821}
{"read": 2.25158, "t": 1691540363091}
{"read": 2.25025, "t": 1691540363295}
{"read": 2.26299, "t": 1691540363619}
{"read": 2.26502, "t": 1691540363878}
{"read": 2.26519, "t": 1691540364140}
{"read": 2.26523, "t": 1691540364402}
{"read": 2.2647, "t": 1691540364666}
{"read": 2.26413, "t": 1691540364929}
{"read": 2.26465, "t": 1691540365191}
{"read": 2.26475, "t": 1691540365453}
{"read": 2.26467, "t": 1691540365716}
{"read": 2.26398, "t": 1691540365978}
{"read": 2.25656, "t": 1691540366239}
{"read": 2.25477, "t": 1691540366501}
{"read": 2.09959, "t": 1691540366761}
{"read": 2.01025, "t": 1691540367023}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540367201}
{"read": 2.00163, "t": 1691540367286}
{"read": 2.04571, "t": 1691540367548}
{"read": 2.23533, "t": 1691540367810}
{"read": 2.17704, "t": 1691540368072}
{"read": 2.00821, "t": 1691540368338}
{"read": 1.9939, "t": 1691540368596}
{"read": 1.99158, "t": 1691540368858}
{"read": 2.02892, "t": 1691540369120}
{"read": 1.98734, "t": 1691540369384}
{"read": 2.21082, "t": 1691540369645}
{"read": 2.13777, "t": 1691540369907}
{"read": 1.99507, "t": 1691540370170}
{"read": 1.98308, "t": 1691540370431}
{"read": 1.98081, "t": 1691540370693}
{"read": 1.97868, "t": 1691540370955}
{"read": 1.9773, "t": 1691540371217}
{"read": 1.97582, "t": 1691540371480}
{"read": 1.97427, "t": 1691540371742}
{"read": 1.97269, "t": 1691540372004}
{"read": 1.97115, "t": 1691540372266}
{"read": 1.96986, "t": 1691540372528}
{"read": 1.9679, "t": 1691540372791}
{"read": 1.96663, "t": 1691540373052}
{"read": 1.96511, "t": 1691540373314}
{"read": 1.96368, "t": 1691540373577}
{"read": 1.96195, "t": 1691540373840}
{"read": 1.9607, "t": 1691540374101}
{"read": 1.95923, "t": 1691540374363}
{"read": 1.95767, "t": 1691540374625}
{"read": 1.95632, "t": 1691540374887}
{"read": 1.95497, "t": 1691540375149}
{"read": 1.95335, "t": 1691540375412}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540375589}
{"read": 1.95142, "t": 1691540375675}
{"read": 1.95031, "t": 1691540375936}
{"read": 1.94787, "t": 1691540376201}
{"read": 1.94753, "t": 1691540376460}
{"read": 1.94624, "t": 1691540376722}
{"read": 1.94468, "t": 1691540376985}
{"read": 1.94332, "t": 1691540377246}
{"read": 1.94191, "t": 1691540377512}
{"read": 1.94049, "t": 1691540377770}
{"read": 1.93895, "t": 1691540378033}
{"read": 1.93761, "t": 1691540378295}
{"read": 1.93617, "t": 1691540378557}
{"read": 1.93474, "t": 1691540378819}
{"read": 1.93361, "t": 1691540379081}
{"read": 1.93231, "t": 1691540379343}
{"read": 1.93098, "t": 1691540379605}
{"read": 1.92948, "t": 1691540379867}
{"read": 1.9277, "t": 1691540380133}
{"read": 1.92674, "t": 1691540380392}
{"read": 1.92545, "t": 1691540380654}
{"read": 1.92394, "t": 1691540380916}
{"read": 1.92267, "t": 1691540381178}
{"read": 1.9213, "t": 1691540381440}
{"read": 1.92017, "t": 1691540381702}
{"read": 1.91871, "t": 1691540381964}
{"read": 1.91755, "t": 1691540382227}
{"read": 1.91606, "t": 1691540382489}
{"read": 1.91479, "t": 1691540382751}
{"read": 1.95271, "t": 1691540383013}
{"read": 1.91218, "t": 1691540383275}
{"read": 1.91133, "t": 1691540383537}
{"read": 1.90998, "t": 1691540383800}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540383977}
{"read": 1.90828, "t": 1691540384072}
{"read": 1.90733, "t": 1691540384325}
{"read": 1.90579, "t": 1691540384586}
{"read": 1.90488, "t": 1691540384848}
{"read": 1.90316, "t": 1691540385113}
{"read": 1.90232, "t": 1691540385372}
{"read": 1.90129, "t": 1691540385634}
{"read": 1.90017, "t": 1691540385896}
{"read": 1.89916, "t": 1691540386158}
{"read": 1.89794, "t": 1691540386420}
{"read": 1.89674, "t": 1691540386682}
{"read": 1.89551, "t": 1691540386944}
{"read": 1.89438, "t": 1691540387207}
{"read": 1.89274, "t": 1691540387469}
{"read": 1.89235, "t": 1691540387731}
{"read": 1.89091, "t": 1691540387996}
{"read": 1.88987, "t": 1691540388255}
{"read": 1.88897, "t": 1691540388517}
{"read": 1.88781, "t": 1691540388779}
{"read": 1.88681, "t": 1691540389041}
{"read": 1.88564, "t": 1691540389304}
{"read": 1.88469, "t": 1691540389566}
{"read": 1.88352, "t": 1691540389828}
{"read": 1.88227, "t": 1691540390090}
{"read": 1.88102, "t": 1691540390352}
{"read": 1.87998, "t": 1691540390617}
{"read": 1.87918, "t": 1691540390876}
{"read": 1.87801, "t": 1691540391139}
{"read": 1.87707, "t": 1691540391401}
{"read": 1.87737, "t": 1691540391663}
{"read": 2.08504, "t": 1691540391925}
{"read": 2.22701, "t": 1691540392187}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540392365}
{"read": 2.24675, "t": 1691540392450}
{"read": 2.24991, "t": 1691540392714}
{"read": 1.96837, "t": 1691540392999}
{"read": 1.87791, "t": 1691540393236}
{"read": 1.86981, "t": 1691540393498}
{"read": 1.86818, "t": 1691540393760}
{"read": 1.8658, "t": 1691540394022}
{"read": 2.12996, "t": 1691540394284}
{"read": 2.24608, "t": 1691540394547}
{"read": 2.25902, "t": 1691540394808}
{"read": 2.26028, "t": 1691540395071}
{"read": 2.26103, "t": 1691540395333}
{"read": 2.3036, "t": 1691540395595}
{"read": 2.26515, "t": 1691540395857}
{"read": 2.26156, "t": 1691540396120}
{"read": 2.25761, "t": 1691540396381}
{"read": 2.25527, "t": 1691540396643}
{"read": 2.07586, "t": 1691540396905}
{"read": 1.96691, "t": 1691540397170}
{"read": 1.87551, "t": 1691540397429}
{"read": 1.85667, "t": 1691540397692}
{"read": 1.85476, "t": 1691540397954}
{"read": 1.85376, "t": 1691540398216}
{"read": 1.85289, "t": 1691540398478}
{"read": 1.85225, "t": 1691540398740}
{"read": 1.85147, "t": 1691540399002}
{"read": 1.8507, "t": 1691540399264}
{"read": 1.85027, "t": 1691540399526}
{"read": 1.84901, "t": 1691540399790}
{"read": 1.84863, "t": 1691540400051}
{"read": 1.84792, "t": 1691540400313}
{"read": 1.84732, "t": 1691540400575}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540400753}
{"read": 1.8465, "t": 1691540400839}
{"read": 1.84528, "t": 1691540401101}
{"read": 1.8449, "t": 1691540401362}
{"read": 1.84412, "t": 1691540401624}
{"read": 1.84326, "t": 1691540401886}
{"read": 1.84294, "t": 1691540402148}
{"read": 1.84225, "t": 1691540402411}
{"read": 1.84188, "t": 1691540402672}
{"read": 1.84081, "t": 1691540402935}
{"read": 1.84053, "t": 1691540403196}
{"read": 1.83965, "t": 1691540403461}
{"read": 1.83937, "t": 1691540403721}
{"read": 1.83865, "t": 1691540403983}
{"read": 1.83817, "t": 1691540404245}
{"read": 1.83727, "t": 1691540404509}
{"read": 1.83741, "t": 1691540404769}
{"read": 1.83663, "t": 1691540405031}
{"read": 1.83634, "t": 1691540405293}
{"read": 1.87437, "t": 1691540405557}
{"read": 1.83494, "t": 1691540405817}
{"read": 1.83464, "t": 1691540406079}
{"read": 1.83399, "t": 1691540406341}
{"read": 1.83356, "t": 1691540406604}
{"read": 1.83292, "t": 1691540406866}
{"read": 1.83262, "t": 1691540407128}
{"read": 1.83218, "t": 1691540407390}
{"read": 1.83172, "t": 1691540407652}
{"read": 1.8313, "t": 1691540407914}
{"read": 1.83059, "t": 1691540408178}
{"read": 1.83059, "t": 1691540408438}
{"read": 1.83027, "t": 1691540408701}
{"read": 1.82991, "t": 1691540408963}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540409141}
{"read": 1.82952, "t": 1691540409230}
{"read": 1.82933, "t": 1691540409487}
{"read": 1.82883, "t": 1691540409750}
{"read": 1.82862, "t": 1691540410011}
{"read": 1.82749, "t": 1691540410276}
{"read": 1.82793, "t": 1691540410536}
{"read": 1.8277, "t": 1691540410798}
{"read": 1.82732, "t": 1691540411060}
{"read": 1.82712, "t": 1691540411322}
{"read": 1.82653, "t": 1691540411585}
{"read": 1.82656, "t": 1691540411847}
{"read": 1.82642, "t": 1691540412109}
{"read": 1.82639, "t": 1691540412370}
{"read": 1.82605, "t": 1691540412635}
{"read": 1.8256, "t": 1691540412897}
{"read": 1.82549, "t": 1691540413160}
{"read": 1.82649, "t": 1691540413420}
{"read": 1.82539, "t": 1691540413683}
{"read": 1.82518, "t": 1691540413944}
{"read": 1.82528, "t": 1691540414205}
{"read": 1.82487, "t": 1691540414467}
{"read": 1.82485, "t": 1691540414729}
{"read": 1.82443, "t": 1691540414995}
{"read": 1.82421, "t": 1691540415256}
{"read": 1.82441, "t": 1691540415516}
{"read": 1.82436, "t": 1691540415778}
{"read": 1.82415, "t": 1691540416040}
{"read": 1.82405, "t": 1691540416306}
{"read": 1.82396, "t": 1691540416567}
{"read": 1.82414, "t": 1691540416828}
{"read": 1.824, "t": 1691540417090}
{"read": 1.82427, "t": 1691540417351}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540417528}
{"read": 1.82374, "t": 1691540417621}
{"read": 1.82439, "t": 1691540417876}
{"read": 1.82443, "t": 1691540418138}
{"read": 1.82444, "t": 1691540418400}
{"read": 1.82393, "t": 1691540418662}
{"read": 2.09599, "t": 1691540418924}
{"read": 2.24277, "t": 1691540419186}
{"read": 2.25692, "t": 1691540419449}
{"read": 2.25765, "t": 1691540419710}
{"read": 2.25038, "t": 1691540419973}
{"read": 2.21661, "t": 1691540420235}
{"read": 1.92731, "t": 1691540420497}
{"read": 1.83218, "t": 1691540420762}
{"read": 1.8254, "t": 1691540421021}
{"read": 1.82486, "t": 1691540421283}
{"read": 1.82518, "t": 1691540421545}
{"read": 1.82571, "t": 1691540421807}
{"read": 1.82549, "t": 1691540422070}
{"read": 1.82603, "t": 1691540422332}
{"read": 1.82654, "t": 1691540422595}
{"read": 1.82638, "t": 1691540422859}
{"read": 1.82642, "t": 1691540423119}
{"read": 1.82658, "t": 1691540423381}
{"read": 1.82694, "t": 1691540423642}
{"read": 1.82718, "t": 1691540423904}
{"read": 1.82725, "t": 1691540424166}
{"read": 1.82731, "t": 1691540424429}
{"read": 1.82763, "t": 1691540424691}
{"read": 1.82793, "t": 1691540424956}
{"read": 1.82848, "t": 1691540425214}
{"read": 1.82891, "t": 1691540425476}
{"read": 1.82898, "t": 1691540425739}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540425925}
{"read": 1.82906, "t": 1691540426001}
{"read": 1.82937, "t": 1691540426263}
{"read": 1.8298, "t": 1691540426525}
{"read": 1.83026, "t": 1691540426787}
{"read": 1.8299, "t": 1691540427050}
{"read": 1.83012, "t": 1691540427312}
{"read": 1.83057, "t": 1691540427574}
{"read": 1.83116, "t": 1691540427836}
{"read": 1.83148, "t": 1691540428098}
{"read": 1.83153, "t": 1691540428360}
{"read": 1.83209, "t": 1691540428623}
{"read": 1.83234, "t": 1691540428884}
{"read": 1.83289, "t": 1691540429146}
{"read": 1.83303, "t": 1691540429409}
{"read": 1.83318, "t": 1691540429673}
{"read": 1.83355, "t": 1691540429934}
{"read": 1.83377, "t": 1691540430197}
{"read": 1.83444, "t": 1691540430457}
{"read": 1.83472, "t": 1691540430719}
{"read": 1.8749, "t": 1691540430981}
{"read": 1.83604, "t": 1691540431244}
{"read": 1.83601, "t": 1691540431505}
{"read": 1.83653, "t": 1691540431767}
{"read": 1.83697, "t": 1691540432029}
{"read": 1.8373, "t": 1691540432292}
{"read": 1.83746, "t": 1691540432554}
{"read": 1.83775, "t": 1691540432819}
{"read": 1.83847, "t": 1691540433078}
{"read": 1.83886, "t": 1691540433340}
{"read": 1.83922, "t": 1691540433602}
{"read": 1.83936, "t": 1691540433866}
{"read": 1.8398, "t": 1691540434129}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540434304}
{"read": 1.84037, "t": 1691540434391}
{"read": 1.84068, "t": 1691540434652}
{"read": 1.84132, "t": 1691540434914}
{"read": 1.84201, "t": 1691540435175}
{"read": 1.8426, "t": 1691540435438}
{"read": 1.84297, "t": 1691540435700}
{"read": 1.84327, "t": 1691540435963}
{"read": 1.84368, "t": 1691540436224}
{"read": 1.8443, "t": 1691540436486}
{"read": 1.84474, "t": 1691540436748}
{"read": 1.84526, "t": 1691540437011}
{"read": 1.84554, "t": 1691540437273}
{"read": 1.84614, "t": 1691540437535}
{"read": 1.84684, "t": 1691540437797}
{"read": 1.84737, "t": 1691540438059}
{"read": 1.84778, "t": 1691540438321}
{"read": 1.84857, "t": 1691540438585}
{"read": 1.84888, "t": 1691540438845}
{"read": 1.84947, "t": 1691540439107}
{"read": 1.85079, "t": 1691540439369}
{"read": 1.85076, "t": 1691540439631}
{"read": 1.85128, "t": 1691540439893}
{"read": 1.85186, "t": 1691540440155}
{"read": 1.85219, "t": 1691540440418}
{"read": 1.8527, "t": 1691540440680}
{"read": 1.85328, "t": 1691540440942}
{"read": 1.85372, "t": 1691540441207}
{"read": 1.85264, "t": 1691540441470}
{"read": 2.03158, "t": 1691540441733}
{"read": 2.23111, "t": 1691540441990}
{"read": 2.24927, "t": 1691540442252}
{"read": 2.25075, "t": 1691540442515}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540442692}
{"read": 2.25361, "t": 1691540442778}
{"read": 2.2613, "t": 1691540443039}
{"read": 2.25991, "t": 1691540443301}
{"read": 2.19278, "t": 1691540443564}
{"read": 1.89408, "t": 1691540443825}
{"read": 1.86004, "t": 1691540444088}
{"read": 1.86048, "t": 1691540444350}
{"read": 1.86129, "t": 1691540444612}
{"read": 1.86207, "t": 1691540444874}
{"read": 1.86256, "t": 1691540445137}
{"read": 1.86361, "t": 1691540445398}
{"read": 1.86407, "t": 1691540445660}
{"read": 1.86469, "t": 1691540445922}
{"read": 1.86541, "t": 1691540446184}
{"read": 1.86601, "t": 1691540446447}
{"read": 1.86676, "t": 1691540446708}
{"read": 1.86717, "t": 1691540446971}
{"read": 1.86806, "t": 1691540447233}
{"read": 1.86856, "t": 1691540447495}
{"read": 1.86888, "t": 1691540447757}
{"read": 1.86987, "t": 1691540448019}
{"read": 1.87063, "t": 1691540448281}
{"read": 1.87149, "t": 1691540448543}
{"read": 1.87209, "t": 1691540448805}
{"read": 1.87276, "t": 1691540449067}
{"read": 1.87341, "t": 1691540449329}
{"read": 1.87372, "t": 1691540449592}
{"read": 1.87464, "t": 1691540449854}
{"read": 1.87527, "t": 1691540450116}
{"read": 1.87602, "t": 1691540450378}
{"read": 1.87652, "t": 1691540450640}
{"read": 1.8772, "t": 1691540450902}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540451080}
{"read": 1.87747, "t": 1691540451170}
{"read": 1.87849, "t": 1691540451427}
{"read": 1.87879, "t": 1691540451692}
{"read": 1.87989, "t": 1691540451951}
{"read": 1.88046, "t": 1691540452214}
{"read": 1.88139, "t": 1691540452475}
{"read": 1.88189, "t": 1691540452738}
{"read": 1.88255, "t": 1691540453000}
{"read": 1.88326, "t": 1691540453262}
{"read": 1.88398, "t": 1691540453524}
{"read": 1.88467, "t": 1691540453787}
{"read": 1.88488, "t": 1691540454050}
{"read": 1.88604, "t": 1691540454311}
{"read": 1.88698, "t": 1691540454572}
{"read": 1.88773, "t": 1691540454834}
{"read": 1.88834, "t": 1691540455096}
{"read": 1.88902, "t": 1691540455359}
{"read": 1.88973, "t": 1691540455621}
{"read": 1.89045, "t": 1691540455883}
{"read": 1.89084, "t": 1691540456147}
{"read": 1.89147, "t": 1691540456410}
{"read": 1.89271, "t": 1691540456669}
{"read": 1.89363, "t": 1691540456931}
{"read": 1.89429, "t": 1691540457193}
{"read": 1.8948, "t": 1691540457456}
{"read": 1.89547, "t": 1691540457718}
{"read": 1.89619, "t": 1691540457980}
{"read": 1.8967, "t": 1691540458242}
{"read": 1.89757, "t": 1691540458504}
{"read": 1.89827, "t": 1691540458766}
{"read": 1.89876, "t": 1691540459032}
{"read": 1.89961, "t": 1691540459292}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540459469}
{"read": 1.90058, "t": 1691540459553}
{"read": 1.90134, "t": 1691540459817}
{"read": 1.90207, "t": 1691540460077}
{"read": 1.9028, "t": 1691540460340}
{"read": 1.90353, "t": 1691540460601}
{"read": 1.90403, "t": 1691540460864}
{"read": 1.90493, "t": 1691540461126}
{"read": 1.90586, "t": 1691540461388}
{"read": 1.90702, "t": 1691540461650}
{"read": 1.90716, "t": 1691540461913}
{"read": 1.90803, "t": 1691540462175}
{"read": 1.90888, "t": 1691540462436}
{"read": 1.90954, "t": 1691540462698}
{"read": 1.91023, "t": 1691540462961}
{"read": 1.91091, "t": 1691540463223}
{"read": 1.91182, "t": 1691540463484}
{"read": 1.91231, "t": 1691540463749}
{"read": 1.95231, "t": 1691540464009}
{"read": 1.9142, "t": 1691540464271}
{"read": 1.91498, "t": 1691540464533}
{"read": 1.91554, "t": 1691540464796}
{"read": 0.95496, "t": 1691540465319}
{"read": 0.93369, "t": 1691540465581}
{"read": 0.9335, "t": 1691540465844}
{"read": 0.93485, "t": 1691540466106}
{"read": 0.93609, "t": 1691540466372}
{"read": 0.9376, "t": 1691540466630}
{"read": 0.93894, "t": 1691540466892}
{"read": 0.93687, "t": 1691540467154}
{"read": 0.77935, "t": 1691540467416}
{"read": 0.6535, "t": 1691540467678}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540467856}
{"read": 0.52194, "t": 1691540467941}
{"read": 0.47609, "t": 1691540468203}
{"read": 0.4738, "t": 1691540468469}
{"read": 0.47526, "t": 1691540468727}
{"read": 0.66635, "t": 1691540468989}
{"read": 0.99272, "t": 1691540469252}
{"read": 1.02004, "t": 1691540469514}
{"read": 0.73171, "t": 1691540469776}
{"read": 0.50346, "t": 1691540470038}
{"read": 0.48671, "t": 1691540470300}
{"read": 0.48685, "t": 1691540470563}
{"read": 0.48845, "t": 1691540470824}
{"read": 0.49016, "t": 1691540471086}
{"read": 0.49186, "t": 1691540471352}
{"read": 0.49319, "t": 1691540471611}
{"read": -0.11167, "t": 1691540472135}
{"read": -0.12153, "t": 1691540472397}
{"read": -0.12228, "t": 1691540472659}
{"read": -0.12235, "t": 1691540472921}
{"read": -1.18938, "t": 1691540473183}
{"read": 1.77481, "t": 1691540473418}
{"read": 2.0492, "t": 1691540473841}
{"read": 2.25627, "t": 1691540474235}
{"read": 2.25252, "t": 1691540474494}
{"read": 2.25097, "t": 1691540474756}
{"read": 1.98888, "t": 1691540475018}
{"read": 0.55135, "t": 1691540475545}
{"read": 0.52256, "t": 1691540475804}
{"read": 0.52143, "t": 1691540476066}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540476244}
{"read": 0.52263, "t": 1691540476331}
{"read": 0.52422, "t": 1691540476591}
{"read": 0.52578, "t": 1691540476852}
{"read": 0.52737, "t": 1691540477115}
{"read": 0.52876, "t": 1691540477378}
{"read": 0.53037, "t": 1691540477640}
{"read": 0.53197, "t": 1691540477901}
{"read": 0.53348, "t": 1691540478163}
{"read": 0.53508, "t": 1691540478426}
{"read": 0.5364, "t": 1691540478661}
{"read": -0.07103, "t": 1691540478950}
{"read": -1.04724, "t": 1691540479213}
{"read": 1.73433, "t": 1691540479475}
{"read": 0.32316, "t": 1691540479709}
{"read": 1.9974, "t": 1691540479920}
{"read": 2.22096, "t": 1691540480145}
{"read": 2.30184, "t": 1691540480523}
{"read": 2.25221, "t": 1691540480784}
{"read": 2.25065, "t": 1691540481047}
{"read": 1.97388, "t": 1691540481571}
{"read": 1.9646, "t": 1691540481833}
{"read": 1.96432, "t": 1691540482096}
{"read": 1.96506, "t": 1691540482357}
{"read": 1.9658, "t": 1691540482619}
{"read": 1.96679, "t": 1691540482881}
{"read": 1.96691, "t": 1691540483144}
{"read": 1.96761, "t": 1691540483406}
{"read": 2.12001, "t": 1691540483667}
{"read": 2.24659, "t": 1691540483930}
{"read": 2.25819, "t": 1691540484192}
{"read": 2.2652, "t": 1691540484454}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540484632}
{"read": 2.26567, "t": 1691540484717}
{"read": 2.30405, "t": 1691540484979}
{"read": 2.25626, "t": 1691540485240}
{"read": 2.25192, "t": 1691540485502}
{"read": 2.0075, "t": 1691540485764}
{"read": 1.97672, "t": 1691540486027}
{"read": 1.97458, "t": 1691540486290}
{"read": 1.97526, "t": 1691540486551}
{"read": 1.9757, "t": 1691540486814}
{"read": 1.97638, "t": 1691540487076}
{"read": 1.97714, "t": 1691540487338}
{"read": 1.9776, "t": 1691540487600}
{"read": 1.97669, "t": 1691540487865}
{"read": 1.97914, "t": 1691540488124}
{"read": 1.97967, "t": 1691540488386}
{"read": 1.98015, "t": 1691540488649}
{"read": 1.98072, "t": 1691540488911}
{"read": 1.98133, "t": 1691540489174}
{"read": 1.98199, "t": 1691540489438}
{"read": 1.98254, "t": 1691540489697}
{"read": 1.98293, "t": 1691540489960}
{"read": 1.98372, "t": 1691540490222}
{"read": 1.98433, "t": 1691540490486}
{"read": 1.98484, "t": 1691540490749}
{"read": 1.98539, "t": 1691540491009}
{"read": 1.98614, "t": 1691540491269}
{"read": 1.98695, "t": 1691540491531}
{"read": 1.98757, "t": 1691540491794}
{"read": 1.98794, "t": 1691540492059}
{"read": 1.98863, "t": 1691540492318}
{"read": 1.989, "t": 1691540492580}
{"read": 1.98971, "t": 1691540492842}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540493020}
{"read": 1.99005, "t": 1691540493106}
{"read": 1.99078, "t": 1691540493366}
{"read": 1.99145, "t": 1691540493628}
{"read": 1.99189, "t": 1691540493891}
{"read": 1.99241, "t": 1691540494153}
{"read": 1.99287, "t": 1691540494415}
{"read": 1.99358, "t": 1691540494677}
{"read": 1.99393, "t": 1691540494941}
{"read": 1.99444, "t": 1691540495203}
{"read": 1.9952, "t": 1691540495463}
{"read": 1.99535, "t": 1691540495727}
{"read": 1.9964, "t": 1691540495988}
{"read": 1.99696, "t": 1691540496250}
{"read": 1.99719, "t": 1691540496513}
{"read": 1.99801, "t": 1691540496774}
{"read": 1.99858, "t": 1691540497036}
{"read": 1.99893, "t": 1691540497299}
{"read": 1.99949, "t": 1691540497560}
{"read": 1.9998, "t": 1691540497824}
{"read": 2.00033, "t": 1691540498086}
{"read": 2.0007, "t": 1691540498348}
{"read": 2.00123, "t": 1691540498610}
