{}
{"gravacaoDeDados": 1, "t": 1691536372519}
{"read": -2.36425, "t": 1691536697668}
{"read": -2.36394, "t": 1691536697930}
{"read": -2.36416, "t": 1691536698193}
{"read": -2.36443, "t": 1691536698459}
{"read": -2.36436, "t": 1691536698717}
{"read": -2.36447, "t": 1691536698979}
{"read": -2.36432, "t": 1691536699241}
{"read": -2.36428, "t": 1691536699503}
{"read": -2.364, "t": 1691536699766}
{"read": -2.3641, "t": 1691536700028}
{"read": -2.36473, "t": 1691536700291}
{"read": -2.36446, "t": 1691536700552}
{"read": -2.36428, "t": 1691536700814}
{"read": -2.36419, "t": 1691536701076}
{"read": -2.36418, "t": 1691536701338}
{"read": -2.36361, "t": 1691536701600}
{"read": -2.36399, "t": 1691536701862}
{"read": -2.36438, "t": 1691536702125}
{"read": -2.3641, "t": 1691536702387}
{"read": -2.36439, "t": 1691536702649}
{"read": -2.3641, "t": 1691536702911}
{"read": -2.36387, "t": 1691536703173}
{"read": -2.36371, "t": 1691536703435}
{"read": -2.36343, "t": 1691536703700}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536703875}
{"read": -2.3642, "t": 1691536703964}
{"read": -2.36434, "t": 1691536704222}
{"read": -2.36458, "t": 1691536704483}
{"read": -2.36422, "t": 1691536704745}
{"read": -2.36354, "t": 1691536705010}
{"read": -2.36412, "t": 1691536705273}
{"read": -2.36377, "t": 1691536705533}
{"read": -2.36443, "t": 1691536705794}
{"read": -2.36457, "t": 1691536706056}
{"read": -2.36481, "t": 1691536706318}
{"read": -2.36444, "t": 1691536706580}
{"read": -2.3642, "t": 1691536706842}
{"read": -2.36415, "t": 1691536707104}
{"read": -2.36409, "t": 1691536707371}
{"read": -2.36404, "t": 1691536707631}
{"read": -2.36356, "t": 1691536707895}
{"read": -2.36434, "t": 1691536708157}
{"read": -2.36399, "t": 1691536708416}
{"read": -2.36396, "t": 1691536708678}
{"read": -2.36433, "t": 1691536708940}
{"read": -2.36447, "t": 1691536709202}
{"read": -2.36458, "t": 1691536709464}
{"read": -2.36359, "t": 1691536709726}
{"read": -2.36448, "t": 1691536709988}
{"read": -2.36395, "t": 1691536710250}
{"read": -2.36404, "t": 1691536710513}
{"read": -2.36438, "t": 1691536710775}
{"read": -2.36449, "t": 1691536711037}
{"read": -2.36421, "t": 1691536711299}
{"read": -2.36405, "t": 1691536711561}
{"read": -2.36366, "t": 1691536711826}
{"read": -2.36366, "t": 1691536712087}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536712263}
{"read": -2.36433, "t": 1691536712354}
{"read": -2.36361, "t": 1691536712611}
{"read": -2.36414, "t": 1691536712871}
{"read": -2.36343, "t": 1691536713133}
{"read": -2.36404, "t": 1691536713396}
{"read": -2.36419, "t": 1691536713658}
{"read": -2.36373, "t": 1691536713924}
{"read": -2.36418, "t": 1691536714182}
{"read": -2.36386, "t": 1691536714444}
{"read": -2.36381, "t": 1691536714706}
{"read": -2.3633, "t": 1691536714973}
{"read": -2.36381, "t": 1691536715234}
{"read": -2.36429, "t": 1691536715492}
{"read": -2.36432, "t": 1691536715754}
{"read": -2.36473, "t": 1691536716017}
{"read": -2.36365, "t": 1691536716281}
{"read": -2.36404, "t": 1691536716544}
{"read": -2.36414, "t": 1691536716803}
{"read": -2.36384, "t": 1691536717065}
{"read": -2.36414, "t": 1691536717328}
{"read": -2.36429, "t": 1691536717591}
{"read": -2.36477, "t": 1691536717852}
{"read": -2.36524, "t": 1691536718114}
{"read": -2.36434, "t": 1691536718376}
{"read": -2.36418, "t": 1691536718638}
{"read": -2.36421, "t": 1691536718900}
{"read": -2.36449, "t": 1691536719162}
{"read": -2.36447, "t": 1691536719425}
{"read": -2.36499, "t": 1691536719687}
{"read": -2.36456, "t": 1691536719949}
{"read": -2.36445, "t": 1691536720211}
{"read": -2.36415, "t": 1691536720473}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536720651}
{"read": -2.36427, "t": 1691536720735}
{"read": -2.364, "t": 1691536721000}
{"read": -2.36445, "t": 1691536721259}
{"read": -2.36486, "t": 1691536721521}
{"read": -2.36419, "t": 1691536721787}
{"read": -2.36423, "t": 1691536722047}
{"read": -2.36443, "t": 1691536722308}
{"read": -2.36477, "t": 1691536722570}
{"read": -2.3647, "t": 1691536722832}
{"read": -2.36465, "t": 1691536723098}
{"read": -2.36464, "t": 1691536723359}
{"read": -2.36454, "t": 1691536723622}
{"read": -2.36454, "t": 1691536723882}
{"read": -2.36441, "t": 1691536724147}
{"read": -2.36477, "t": 1691536724405}
{"read": -2.36448, "t": 1691536724667}
{"read": -2.36509, "t": 1691536724929}
{"read": -2.36446, "t": 1691536725194}
{"read": -2.36403, "t": 1691536725455}
{"read": -2.36403, "t": 1691536725715}
{"read": -2.36424, "t": 1691536725978}
{"read": -2.36464, "t": 1691536726240}
{"read": -2.36419, "t": 1691536726505}
{"read": -2.36484, "t": 1691536726764}
{"read": -2.36449, "t": 1691536727026}
{"read": -2.36447, "t": 1691536727288}
{"read": -2.36423, "t": 1691536727554}
{"read": -2.3643, "t": 1691536727815}
{"read": -2.36433, "t": 1691536728079}
{"read": -2.36433, "t": 1691536728340}
{"read": -2.36474, "t": 1691536728600}
{"read": -2.36442, "t": 1691536728861}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536729038}
{"read": -2.36444, "t": 1691536729123}
{"read": -2.36416, "t": 1691536729389}
{"read": -2.3647, "t": 1691536729649}
{"read": -2.36511, "t": 1691536729909}
{"read": -2.36495, "t": 1691536730171}
{"read": -2.36452, "t": 1691536730434}
{"read": -2.36453, "t": 1691536730698}
{"read": -2.36452, "t": 1691536730962}
{"read": -2.36465, "t": 1691536731222}
{"read": -2.36436, "t": 1691536731486}
{"read": -2.36456, "t": 1691536731744}
{"read": -2.36447, "t": 1691536732006}
{"read": -2.36421, "t": 1691536732268}
{"read": -2.36448, "t": 1691536732532}
{"read": -2.36475, "t": 1691536732793}
{"read": -2.36518, "t": 1691536733055}
{"read": -2.36486, "t": 1691536733317}
{"read": -2.36418, "t": 1691536733584}
{"read": -2.36421, "t": 1691536733844}
{"read": -2.36493, "t": 1691536734105}
{"read": -2.36406, "t": 1691536734369}
{"read": -2.36449, "t": 1691536734631}
{"read": -2.36466, "t": 1691536734892}
{"read": -2.36425, "t": 1691536735154}
{"read": -2.36454, "t": 1691536735417}
{"read": -2.36438, "t": 1691536735677}
{"read": -2.36459, "t": 1691536735942}
{"read": -2.36521, "t": 1691536736201}
{"read": -2.36506, "t": 1691536736462}
{"read": -2.36524, "t": 1691536736724}
{"read": -2.36556, "t": 1691536736986}
{"read": -2.36522, "t": 1691536737249}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536737426}
{"read": -2.36514, "t": 1691536737511}
{"read": -2.36491, "t": 1691536737773}
{"read": -2.36524, "t": 1691536738035}
{"read": -2.36567, "t": 1691536738297}
{"read": -2.36462, "t": 1691536738563}
{"read": -2.36522, "t": 1691536738821}
{"read": -2.36478, "t": 1691536739083}
{"read": -2.3651, "t": 1691536739346}
{"read": -2.36415, "t": 1691536739619}
{"read": -2.36557, "t": 1691536739870}
{"read": -2.36502, "t": 1691536740132}
{"read": -2.36483, "t": 1691536740397}
{"read": -2.365, "t": 1691536740656}
{"read": -2.36531, "t": 1691536740918}
{"read": -2.36543, "t": 1691536741180}
{"read": -2.36468, "t": 1691536741446}
{"read": -2.36476, "t": 1691536741707}
{"read": -2.36487, "t": 1691536741970}
{"read": -2.36501, "t": 1691536742233}
{"read": -2.36438, "t": 1691536742495}
{"read": -2.36463, "t": 1691536742755}
{"read": -2.36492, "t": 1691536743020}
{"read": -2.36454, "t": 1691536743280}
{"read": -2.36448, "t": 1691536743543}
{"read": -2.36452, "t": 1691536743804}
{"read": -2.36439, "t": 1691536744066}
{"read": -2.36453, "t": 1691536744328}
{"read": -2.36464, "t": 1691536744592}
{"read": -2.36494, "t": 1691536744853}
{"read": -2.36442, "t": 1691536745115}
{"read": -2.36409, "t": 1691536745377}
{"read": -2.36409, "t": 1691536745637}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536745814}
{"read": -2.36539, "t": 1691536745899}
{"read": -2.3646, "t": 1691536746161}
{"read": -2.36498, "t": 1691536746423}
{"read": -2.36493, "t": 1691536746685}
{"read": -2.36489, "t": 1691536746948}
{"read": -2.36523, "t": 1691536747210}
{"read": -2.36519, "t": 1691536747471}
{"read": -2.36534, "t": 1691536747734}
{"read": -2.36463, "t": 1691536747999}
{"read": -2.36448, "t": 1691536748260}
{"read": -2.36474, "t": 1691536748523}
{"read": -2.36457, "t": 1691536748785}
{"read": -2.36457, "t": 1691536749048}
{"read": -2.36513, "t": 1691536749309}
{"read": -2.36511, "t": 1691536749572}
{"read": -2.36468, "t": 1691536749834}
{"read": -2.36469, "t": 1691536750096}
{"read": -2.36484, "t": 1691536750359}
{"read": -2.36474, "t": 1691536750617}
{"read": -2.36538, "t": 1691536750879}
{"read": -2.3654, "t": 1691536751141}
{"read": -2.36521, "t": 1691536751404}
{"read": -2.3653, "t": 1691536751666}
{"read": -2.36516, "t": 1691536751928}
{"read": -2.36513, "t": 1691536752193}
{"read": -2.36524, "t": 1691536752454}
{"read": -2.36527, "t": 1691536752716}
{"read": -2.36452, "t": 1691536752980}
{"read": -2.36499, "t": 1691536753241}
{"read": -2.36504, "t": 1691536753503}
{"read": -2.36506, "t": 1691536753765}
{"read": -2.36507, "t": 1691536754027}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536754202}
{"read": -2.36475, "t": 1691536754292}
{"read": -2.36551, "t": 1691536754549}
{"read": -2.36527, "t": 1691536754811}
{"read": -2.36489, "t": 1691536755073}
{"read": -2.36432, "t": 1691536755337}
{"read": -2.36462, "t": 1691536755601}
{"read": -2.36437, "t": 1691536755862}
{"read": -2.36472, "t": 1691536756123}
{"read": -2.36432, "t": 1691536756386}
{"read": -2.36456, "t": 1691536756647}
{"read": -2.36478, "t": 1691536756911}
{"read": -2.36499, "t": 1691536757172}
{"read": -2.36505, "t": 1691536757434}
{"read": -2.36526, "t": 1691536757695}
{"read": -2.36531, "t": 1691536757956}
{"read": -2.36587, "t": 1691536758218}
{"read": -2.36491, "t": 1691536758482}
{"read": -2.36499, "t": 1691536758744}
{"read": -2.36495, "t": 1691536759008}
{"read": -2.36499, "t": 1691536759269}
{"read": -2.36442, "t": 1691536759533}
{"read": -2.36508, "t": 1691536759793}
{"read": -2.36479, "t": 1691536760055}
{"read": -2.36537, "t": 1691536760319}
{"read": -2.36533, "t": 1691536760580}
{"read": -2.36527, "t": 1691536760840}
{"read": -2.36492, "t": 1691536761102}
{"read": -2.36535, "t": 1691536761364}
{"read": -2.3648, "t": 1691536761628}
{"read": -2.36448, "t": 1691536761890}
{"read": -2.36454, "t": 1691536762153}
{"read": -2.36453, "t": 1691536762414}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536762591}
{"read": -2.36464, "t": 1691536762677}
{"read": -2.36517, "t": 1691536762938}
{"read": -2.36538, "t": 1691536763199}
{"read": -2.36516, "t": 1691536763462}
{"read": -2.36492, "t": 1691536763723}
{"read": -2.36479, "t": 1691536763985}
{"read": -2.36531, "t": 1691536764248}
{"read": -2.36464, "t": 1691536764510}
{"read": -2.36497, "t": 1691536764772}
{"read": -2.36478, "t": 1691536765034}
{"read": -2.3647, "t": 1691536765300}
{"read": -2.36481, "t": 1691536765562}
{"read": -2.36441, "t": 1691536765822}
{"read": -2.36471, "t": 1691536766087}
{"read": -2.36481, "t": 1691536766347}
{"read": -2.36463, "t": 1691536766609}
{"read": -2.3652, "t": 1691536766873}
{"read": -2.36488, "t": 1691536767131}
{"read": -2.36496, "t": 1691536767393}
{"read": -2.36519, "t": 1691536767655}
{"read": -2.36464, "t": 1691536767920}
{"read": -2.36473, "t": 1691536768179}
{"read": -2.36476, "t": 1691536768442}
{"read": -2.36503, "t": 1691536768704}
{"read": -2.36494, "t": 1691536768969}
{"read": -2.3646, "t": 1691536769230}
{"read": -2.36442, "t": 1691536769494}
{"read": -2.36522, "t": 1691536769754}
{"read": -2.36484, "t": 1691536770017}
{"read": -2.36476, "t": 1691536770280}
{"read": -2.36479, "t": 1691536770541}
{"read": -2.36516, "t": 1691536770801}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536770978}
{"read": -2.3654, "t": 1691536771063}
{"read": -2.36513, "t": 1691536771325}
{"read": -2.36438, "t": 1691536771591}
{"read": -2.36479, "t": 1691536771851}
{"read": -2.36476, "t": 1691536772115}
{"read": -2.36503, "t": 1691536772373}
{"read": -2.36475, "t": 1691536772636}
{"read": -2.36478, "t": 1691536772898}
{"read": -2.36513, "t": 1691536773163}
{"read": -2.36459, "t": 1691536773425}
{"read": -2.36468, "t": 1691536773686}
{"read": -2.36523, "t": 1691536773951}
{"read": -2.3647, "t": 1691536774212}
{"read": -2.36498, "t": 1691536774470}
{"read": -2.36478, "t": 1691536774732}
{"read": -2.36468, "t": 1691536774995}
{"read": -2.36465, "t": 1691536775261}
{"read": -2.36453, "t": 1691536775523}
{"read": -2.36483, "t": 1691536775781}
{"read": -2.36442, "t": 1691536776043}
{"read": -2.36481, "t": 1691536776305}
{"read": -2.36401, "t": 1691536776572}
{"read": -2.36475, "t": 1691536776829}
{"read": -2.36458, "t": 1691536777092}
{"read": -2.36505, "t": 1691536777354}
{"read": -2.36506, "t": 1691536777618}
{"read": -2.36467, "t": 1691536777882}
{"read": -2.36491, "t": 1691536778143}
{"read": -2.36485, "t": 1691536778404}
{"read": -2.36531, "t": 1691536778668}
{"read": -2.36487, "t": 1691536778930}
{"read": -2.36476, "t": 1691536779190}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536779366}
{"read": -2.36501, "t": 1691536779460}
{"read": -2.36452, "t": 1691536779716}
{"read": -2.36426, "t": 1691536779976}
{"read": -2.36559, "t": 1691536780237}
{"read": -2.36558, "t": 1691536780499}
{"read": -2.36493, "t": 1691536780761}
{"read": -2.36516, "t": 1691536781026}
{"read": -2.36462, "t": 1691536781286}
{"read": -2.36542, "t": 1691536781547}
{"read": -2.36578, "t": 1691536781810}
{"read": -2.36477, "t": 1691536782076}
{"read": -2.36482, "t": 1691536782335}
{"read": -2.36519, "t": 1691536782596}
{"read": -2.36491, "t": 1691536782858}
{"read": -2.36559, "t": 1691536783120}
{"read": -2.3644, "t": 1691536783386}
{"read": -2.36522, "t": 1691536783644}
{"read": -2.36504, "t": 1691536783907}
{"read": -2.36527, "t": 1691536784169}
{"read": -2.36426, "t": 1691536784433}
{"read": -2.36443, "t": 1691536784695}
{"read": -2.36513, "t": 1691536784957}
{"read": -2.36484, "t": 1691536785220}
{"read": -2.36545, "t": 1691536785480}
{"read": -2.36494, "t": 1691536785742}
{"read": -2.3649, "t": 1691536786004}
{"read": -2.3649, "t": 1691536786266}
{"read": -2.36467, "t": 1691536786528}
{"read": -2.36519, "t": 1691536786790}
{"read": 0.0, "t": 1691536787002}
{"gravacaoDeDados": 1, "t": 1691536787103}
{"read": 0.0, "t": 1691536787315}
{"read": 0.0, "t": 1691536787577}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536787754}
{"read": 0.0, "t": 1691536787843}
{"read": 0.0, "t": 1691536788104}
{"read": 0.0, "t": 1691536788363}
{"read": 0.0, "t": 1691536788625}
{"read": 0.0, "t": 1691536788887}
{"read": 0.0, "t": 1691536789149}
{"read": 0.0, "t": 1691536789411}
{"read": 0.0, "t": 1691536789676}
{"read": 0.0, "t": 1691536789940}
{"read": 0.0, "t": 1691536790199}
{"read": 0.0, "t": 1691536790463}
{"read": 0.0, "t": 1691536790725}
{"read": 0.0, "t": 1691536790986}
{"read": 0.0, "t": 1691536791250}
{"read": 0.0, "t": 1691536791510}
{"read": 0.0, "t": 1691536791774}
{"read": 0.0, "t": 1691536792036}
{"read": 0.0, "t": 1691536792296}
{"read": 0.0, "t": 1691536792561}
{"read": 0.0, "t": 1691536792821}
{"read": 0.0, "t": 1691536793085}
{"read": 0.0, "t": 1691536793347}
{"read": 0.0, "t": 1691536793607}
{"read": 0.0, "t": 1691536793871}
{"read": 0.0, "t": 1691536794130}
{"read": 0.0, "t": 1691536794392}
{"read": 0.0, "t": 1691536794654}
{"read": 0.0, "t": 1691536794916}
{"read": 0.0, "t": 1691536795178}
{"read": 0.0, "t": 1691536795440}
{"read": 0.0, "t": 1691536795702}
{"read": 0.0, "t": 1691536795964}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536796142}
{"read": 0.0, "t": 1691536796258}
{"read": 0.0, "t": 1691536796489}
{"read": 0.0, "t": 1691536796751}
{"read": 0.0, "t": 1691536797013}
{"read": 0.0, "t": 1691536797275}
{"read": 0.0, "t": 1691536797537}
{"read": 0.0, "t": 1691536797799}
{"read": 0.0, "t": 1691536798061}
{"read": 0.0, "t": 1691536798324}
{"read": 0.0, "t": 1691536798590}
{"read": 0.0, "t": 1691536798850}
{"read": 0.0, "t": 1691536799114}
{"read": 0.0, "t": 1691536799376}
{"read": 0.0, "t": 1691536799634}
{"read": 0.0, "t": 1691536799896}
{"read": 0.0, "t": 1691536800158}
{"read": 0.0, "t": 1691536800425}
{"read": 0.0, "t": 1691536800687}
{"read": 0.0, "t": 1691536800949}
{"read": 0.0, "t": 1691536801211}
{"read": 0.0, "t": 1691536801470}
{"read": 0.0, "t": 1691536801735}
{"read": 0.0, "t": 1691536801997}
{"read": 0.0, "t": 1691536802259}
{"read": 0.0, "t": 1691536802521}
{"read": 0.0, "t": 1691536802780}
{"read": 0.0, "t": 1691536803042}
{"read": 0.0, "t": 1691536803304}
{"read": 0.0, "t": 1691536803566}
{"read": 0.0, "t": 1691536803828}
{"read": 0.0, "t": 1691536804090}
{"read": 0.0, "t": 1691536804352}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536804530}
{"read": 0.0, "t": 1691536804615}
{"read": 0.0, "t": 1691536804878}
{"read": 0.0, "t": 1691536805139}
{"read": 0.0, "t": 1691536805401}
{"read": 0.0, "t": 1691536805663}
{"read": 0.0, "t": 1691536805925}
{"read": 0.0, "t": 1691536806187}
{"read": 0.0, "t": 1691536806453}
{"read": 0.0, "t": 1691536806713}
{"read": 0.0, "t": 1691536806977}
{"read": 0.0, "t": 1691536807239}
{"read": 0.0, "t": 1691536807501}
{"read": 0.0, "t": 1691536807764}
{"read": 0.0, "t": 1691536808023}
{"read": 0.0, "t": 1691536808287}
{"read": 0.0, "t": 1691536808550}
{"read": 0.0, "t": 1691536808811}
{"read": 0.0, "t": 1691536809074}
{"read": 0.0, "t": 1691536809334}
{"read": 0.0, "t": 1691536809598}
{"read": 0.0, "t": 1691536809859}
{"read": 0.0, "t": 1691536810122}
{"read": 0.0, "t": 1691536810385}
{"read": 0.0, "t": 1691536810646}
{"read": 0.0, "t": 1691536810909}
{"read": 0.0, "t": 1691536811170}
{"read": 0.0, "t": 1691536811430}
{"read": 0.0, "t": 1691536811692}
{"read": 0.0, "t": 1691536811954}
{"read": 0.0, "t": 1691536812216}
{"read": 0.0, "t": 1691536812478}
{"read": 0.0, "t": 1691536812740}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536812918}
{"read": 0.0, "t": 1691536813006}
{"read": 0.0, "t": 1691536813265}
{"read": 0.0, "t": 1691536813527}
{"read": 0.0, "t": 1691536813789}
{"read": 0.0, "t": 1691536814051}
{"read": 0.0, "t": 1691536814313}
{"read": 0.0, "t": 1691536814575}
{"read": 0.0, "t": 1691536814837}
{"read": 0.0, "t": 1691536815103}
{"read": 0.0, "t": 1691536815365}
{"read": 0.0, "t": 1691536815627}
{"read": 0.0, "t": 1691536815889}
{"read": 0.0, "t": 1691536816151}
{"read": 0.0, "t": 1691536816413}
{"read": 0.0, "t": 1691536816675}
{"read": 0.0, "t": 1691536816938}
{"read": 0.0, "t": 1691536817200}
{"read": 0.0, "t": 1691536817462}
{"read": 0.0, "t": 1691536817723}
{"read": 0.0, "t": 1691536817986}
{"read": 0.0, "t": 1691536818247}
{"read": 0.0, "t": 1691536818509}
{"read": 0.0, "t": 1691536818771}
{"read": 0.0, "t": 1691536819034}
{"read": 0.0, "t": 1691536819297}
{"read": 0.0, "t": 1691536819556}
{"read": 0.0, "t": 1691536819818}
{"read": 0.0, "t": 1691536820080}
{"read": 0.0, "t": 1691536820342}
{"read": 0.0, "t": 1691536820604}
{"read": 0.0, "t": 1691536820866}
{"read": 0.0, "t": 1691536821128}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536821306}
{"read": 0.0, "t": 1691536821391}
{"read": 0.0, "t": 1691536821653}
{"read": 0.0, "t": 1691536821915}
{"read": 0.0, "t": 1691536822177}
{"read": 0.0, "t": 1691536822443}
{"read": 0.0, "t": 1691536822702}
{"read": 0.0, "t": 1691536822965}
{"read": 0.0, "t": 1691536823229}
{"read": 0.0, "t": 1691536823490}
{"read": 0.0, "t": 1691536823752}
{"read": 0.0, "t": 1691536824014}
{"read": 0.0, "t": 1691536824276}
{"read": 0.0, "t": 1691536824540}
{"read": 0.0, "t": 1691536824800}
{"read": 0.0, "t": 1691536825062}
{"read": 0.0, "t": 1691536825325}
{"read": 0.0, "t": 1691536825587}
{"read": 0.0, "t": 1691536825851}
{"read": 0.0, "t": 1691536826111}
{"read": 0.0, "t": 1691536826374}
{"read": 0.0, "t": 1691536826635}
{"read": 0.0, "t": 1691536826897}
{"read": 0.0, "t": 1691536827160}
{"read": 0.0, "t": 1691536827421}
{"read": 0.0, "t": 1691536827685}
{"read": 0.0, "t": 1691536827945}
{"read": 0.0, "t": 1691536828207}
{"read": 0.0, "t": 1691536828471}
{"read": 0.0, "t": 1691536828731}
{"read": 0.0, "t": 1691536828995}
{"read": 0.0, "t": 1691536829256}
{"read": 0.0, "t": 1691536829518}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536829694}
{"read": 0.0, "t": 1691536829781}
{"read": 0.0, "t": 1691536830041}
{"read": 0.0, "t": 1691536830302}
{"read": 0.0, "t": 1691536830564}
{"read": 0.0, "t": 1691536830828}
{"read": 0.0, "t": 1691536831092}
{"read": 0.0, "t": 1691536831352}
{"read": 0.0, "t": 1691536831616}
{"read": 0.0, "t": 1691536831877}
{"read": 0.0, "t": 1691536832139}
{"read": 0.0, "t": 1691536832403}
{"read": 0.0, "t": 1691536832663}
{"read": 0.0, "t": 1691536832928}
{"read": 0.0, "t": 1691536833190}
{"read": 0.0, "t": 1691536833450}
{"read": 0.0, "t": 1691536833713}
{"read": 0.0, "t": 1691536833973}
{"read": 0.0, "t": 1691536834238}
{"read": 0.0, "t": 1691536834500}
{"read": 0.0, "t": 1691536834760}
{"read": 0.0, "t": 1691536835024}
{"read": 0.0, "t": 1691536835284}
{"read": 0.0, "t": 1691536835548}
{"read": 0.0, "t": 1691536835810}
{"read": 0.0, "t": 1691536836070}
{"read": 0.0, "t": 1691536836335}
{"read": 0.0, "t": 1691536836595}
{"read": 0.0, "t": 1691536836859}
{"read": 0.0, "t": 1691536837122}
{"read": 0.0, "t": 1691536837382}
{"read": 0.0, "t": 1691536837646}
{"read": 0.0, "t": 1691536837906}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536838082}
{"read": 0.0, "t": 1691536838173}
{"read": 0.0, "t": 1691536838430}
{"read": 0.0, "t": 1691536838691}
{"read": 0.0, "t": 1691536838954}
{"read": 0.0, "t": 1691536839217}
{"read": 0.0, "t": 1691536839481}
{"read": 0.0, "t": 1691536839739}
{"read": 0.0, "t": 1691536840001}
{"read": 0.0, "t": 1691536840263}
{"read": 0.0, "t": 1691536840528}
{"read": 0.0, "t": 1691536840791}
{"read": 0.0, "t": 1691536841053}
{"read": 0.0, "t": 1691536841313}
{"read": 0.0, "t": 1691536841578}
{"read": 0.0, "t": 1691536841840}
{"read": 0.0, "t": 1691536842102}
{"read": 0.0, "t": 1691536842364}
{"read": 0.0, "t": 1691536842624}
{"read": 0.0, "t": 1691536842889}
{"read": 0.0, "t": 1691536843151}
{"read": 0.0, "t": 1691536843413}
{"read": 0.0, "t": 1691536843675}
{"read": 0.0, "t": 1691536843935}
{"read": 0.0, "t": 1691536844199}
{"read": 0.0, "t": 1691536844461}
{"read": 0.0, "t": 1691536844723}
{"read": 0.0, "t": 1691536844985}
{"read": 0.0, "t": 1691536845245}
{"read": 0.0, "t": 1691536845509}
{"read": 0.0, "t": 1691536845771}
{"read": 0.0, "t": 1691536846033}
{"read": 0.0, "t": 1691536846296}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536846470}
{"read": 0.0, "t": 1691536846560}
{"read": 0.0, "t": 1691536846816}
{"read": 0.0, "t": 1691536847078}
{"read": 0.0, "t": 1691536847340}
{"read": 0.0, "t": 1691536847605}
{"read": 0.0, "t": 1691536847867}
{"read": 0.0, "t": 1691536848130}
{"read": 0.0, "t": 1691536848392}
{"read": 0.0, "t": 1691536848655}
{"read": 0.0, "t": 1691536848917}
{"read": 0.0, "t": 1691536849179}
{"read": 0.0, "t": 1691536849440}
{"read": 0.0, "t": 1691536849703}
{"read": 0.0, "t": 1691536849965}
{"read": 0.0, "t": 1691536850227}
{"read": 0.0, "t": 1691536850489}
{"read": 0.0, "t": 1691536850751}
{"read": 0.0, "t": 1691536851013}
{"read": 0.0, "t": 1691536851276}
{"read": 0.0, "t": 1691536851538}
{"read": 0.0, "t": 1691536851799}
{"read": 0.0, "t": 1691536852061}
{"read": 0.0, "t": 1691536852323}
{"read": 0.0, "t": 1691536852585}
{"read": 0.0, "t": 1691536852848}
{"read": 0.0, "t": 1691536853109}
{"read": 0.0, "t": 1691536853372}
{"read": 0.0, "t": 1691536853633}
{"read": 0.0, "t": 1691536853896}
{"read": 0.0, "t": 1691536854156}
{"read": 0.0, "t": 1691536854418}
{"read": 0.0, "t": 1691536854680}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536854858}
{"read": 0.0, "t": 1691536854944}
{"read": 0.0, "t": 1691536855205}
{"read": 0.0, "t": 1691536855466}
{"read": 0.0, "t": 1691536855728}
{"read": 0.0, "t": 1691536855990}
{"read": 0.0, "t": 1691536856253}
{"read": 0.0, "t": 1691536856518}
{"read": 0.0, "t": 1691536856779}
{"read": 0.0, "t": 1691536857042}
{"read": 0.0, "t": 1691536857303}
{"read": 0.0, "t": 1691536857565}
{"read": 0.0, "t": 1691536857829}
{"read": 0.0, "t": 1691536858089}
{"read": 0.0, "t": 1691536858354}
{"read": 0.0, "t": 1691536858614}
{"read": 0.0, "t": 1691536858876}
{"read": 0.0, "t": 1691536859140}
{"read": 0.0, "t": 1691536859400}
{"read": 0.0, "t": 1691536859664}
{"read": 0.0, "t": 1691536859925}
{"read": 0.0, "t": 1691536860187}
{"read": 0.0, "t": 1691536860451}
{"read": 0.0, "t": 1691536860710}
{"read": 0.0, "t": 1691536860975}
{"read": 0.0, "t": 1691536861236}
{"read": 0.0, "t": 1691536861497}
{"read": 0.0, "t": 1691536861761}
{"read": 0.0, "t": 1691536862021}
{"read": 0.0, "t": 1691536862286}
{"read": 0.0, "t": 1691536862546}
{"read": 0.0, "t": 1691536862808}
{"read": 0.0, "t": 1691536863072}
