{}
{"gravacaoDeDados": 0, "t": 1690897606136}
{"read": 0.00883, "t": 1690900950889}
{"read": 0.00936, "t": 1690900951151}
{"read": 0.00922, "t": 1690900951414}
{"read": 0.00967, "t": 1690900951674}
{"read": 0.00965, "t": 1690900951937}
{"read": 0.00974, "t": 1690900952201}
{"read": 0.0095, "t": 1690900952461}
{"read": 0.00961, "t": 1690900952721}
{"read": 0.00985, "t": 1690900952984}
{"read": 0.01007, "t": 1690900953246}
{"read": 0.01044, "t": 1690900953511}
{"read": 0.01048, "t": 1690900953771}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690900953947}
{"read": 0.01074, "t": 1690900954034}
{"read": 0.01069, "t": 1690900954295}
{"read": 0.01061, "t": 1690900954556}
{"read": 0.01091, "t": 1690900954818}
{"read": 0.01094, "t": 1690900955080}
{"read": 0.011, "t": 1690900955342}
{"read": 0.01086, "t": 1690900955607}
{"read": 0.01092, "t": 1690900955867}
{"read": 0.01077, "t": 1690900956129}
{"read": 0.01092, "t": 1690900956394}
{"read": 0.01087, "t": 1690900956655}
{"read": 0.01091, "t": 1690900956918}
{"read": 0.01095, "t": 1690900957180}
{"read": 0.01107, "t": 1690900957442}
{"read": 0.01087, "t": 1690900957701}
{"read": 0.01077, "t": 1690900957964}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690900958141}
{"read": 0.01084, "t": 1690900958226}
{"read": 0.01068, "t": 1690900958490}
{"read": 0.01063, "t": 1690900958754}
{"read": 0.01043, "t": 1690900959014}
{"read": 0.01046, "t": 1690900959277}
{"read": 0.01003, "t": 1690900959536}
{"read": 0.01048, "t": 1690900959798}
{"read": 0.01043, "t": 1690900960061}
{"read": 0.01055, "t": 1690900960326}
{"read": 0.0103, "t": 1690900960587}
{"read": 0.01038, "t": 1690900960851}
{"read": 0.01032, "t": 1690900961111}
{"read": 0.01008, "t": 1690900961375}
{"read": 0.01024, "t": 1690900961637}
{"read": 0.01012, "t": 1690900961898}
{"read": 0.01028, "t": 1690900962160}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690900962335}
{"read": 0.01028, "t": 1690900962423}
{"read": 0.01019, "t": 1690900962683}
{"read": 0.00988, "t": 1690900962945}
{"read": 0.00958, "t": 1690900963206}
{"read": 0.00976, "t": 1690900963468}
{"read": 0.00983, "t": 1690900963731}
{"read": 0.00964, "t": 1690900963996}
{"read": 0.00943, "t": 1690900964259}
{"read": 0.00941, "t": 1690900964519}
{"read": 0.00907, "t": 1690900964783}
{"read": 0.00894, "t": 1690900965043}
{"read": 0.00879, "t": 1690900965307}
{"read": 0.0088, "t": 1690900965569}
{"read": 0.00879, "t": 1690900965828}
{"read": 0.00893, "t": 1690900966090}
{"read": 0.00893, "t": 1690900966352}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690900966529}
{"read": 0.00901, "t": 1690900966620}
{"read": 0.00908, "t": 1690900966876}
{"read": 0.00892, "t": 1690900967138}
{"read": 0.00887, "t": 1690900967402}
{"read": 0.00867, "t": 1690900967665}
{"read": 0.00876, "t": 1690900967928}
{"read": 0.0088, "t": 1690900968190}
{"read": 0.00859, "t": 1690900968451}
{"read": 0.00855, "t": 1690900968713}
{"read": 0.00832, "t": 1690900968975}
{"read": 0.00836, "t": 1690900969235}
{"read": 0.00821, "t": 1690900969497}
{"read": 0.00807, "t": 1690900969760}
{"read": 0.00828, "t": 1690900970026}
{"read": 0.00856, "t": 1690900970286}
{"read": 0.00855, "t": 1690900970550}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690900970723}
{"read": 0.00857, "t": 1690900970809}
{"read": 0.00878, "t": 1690900971070}
{"read": 0.00857, "t": 1690900971332}
{"read": 0.00836, "t": 1690900971596}
{"read": 0.00779, "t": 1690900971856}
{"read": 0.0077, "t": 1690900972118}
{"read": 0.0079, "t": 1690900972380}
{"read": 0.008, "t": 1690900972646}
{"read": 0.00795, "t": 1690900972909}
{"read": 0.00785, "t": 1690900973171}
{"read": 0.00787, "t": 1690900973433}
{"read": 0.00784, "t": 1690900973692}
{"read": 0.00771, "t": 1690900973953}
{"read": 0.00738, "t": 1690900974216}
{"read": 0.00718, "t": 1690900974481}
{"read": 0.00687, "t": 1690900974740}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690900974917}
{"read": 0.00667, "t": 1690900975011}
{"read": 0.00667, "t": 1690900975264}
{"read": 0.00645, "t": 1690900975532}
{"read": 0.00638, "t": 1690900975792}
{"read": 0.00655, "t": 1690900976054}
{"read": 0.00647, "t": 1690900976313}
{"read": 0.00648, "t": 1690900976577}
{"read": 0.0065, "t": 1690900976839}
{"read": 0.00634, "t": 1690900977099}
{"read": 0.00597, "t": 1690900977361}
{"read": 0.00607, "t": 1690900977623}
{"read": 0.00601, "t": 1690900977891}
{"read": 0.0054, "t": 1690900978151}
{"read": 0.00564, "t": 1690900978413}
{"read": 0.00597, "t": 1690900978673}
{"read": 0.00605, "t": 1690900978936}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690900979111}
{"read": 0.00574, "t": 1690900979202}
{"read": 0.0059, "t": 1690900979458}
{"read": 0.00583, "t": 1690900979720}
{"read": 0.00568, "t": 1690900979983}
{"read": 0.00543, "t": 1690900980246}
{"read": 0.00535, "t": 1690900980510}
{"read": 0.00544, "t": 1690900980769}
{"read": 0.00546, "t": 1690900981031}
{"read": 0.00535, "t": 1690900981292}
{"read": 0.0054, "t": 1690900981558}
{"read": 0.0052, "t": 1690900981819}
{"read": 0.00539, "t": 1690900982083}
{"read": 0.00518, "t": 1690900982345}
{"read": 0.0052, "t": 1690900982607}
{"read": 0.0051, "t": 1690900982869}
{"read": 0.00504, "t": 1690900983131}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690900983305}
{"read": 0.00513, "t": 1690900983393}
{"read": 0.00496, "t": 1690900983655}
{"read": 0.00501, "t": 1690900983917}
{"read": 0.00492, "t": 1690900984180}
{"read": 0.00495, "t": 1690900984441}
{"read": 0.00479, "t": 1690900984704}
{"read": 0.00458, "t": 1690900984965}
{"read": 0.00482, "t": 1690900985228}
{"read": 0.00483, "t": 1690900985491}
{"read": 0.005, "t": 1690900985752}
{"read": 0.00483, "t": 1690900986015}
{"read": 0.00472, "t": 1690900986277}
{"read": 0.00455, "t": 1690900986540}
{"read": 0.0045, "t": 1690900986801}
{"read": 0.00425, "t": 1690900987063}
{"read": 0.00431, "t": 1690900987325}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690900987499}
{"read": 0.00423, "t": 1690900987591}
{"read": 0.00424, "t": 1690900987846}
{"read": 0.00422, "t": 1690900988108}
{"read": 0.00431, "t": 1690900988370}
{"read": 0.00431, "t": 1690900988634}
{"read": 0.00421, "t": 1690900988898}
{"read": 0.00427, "t": 1690900989159}
{"read": 0.00425, "t": 1690900989421}
{"read": 0.00408, "t": 1690900989683}
{"read": 0.00417, "t": 1690900989945}
{"read": 0.00397, "t": 1690900990208}
{"read": 0.00388, "t": 1690900990470}
{"read": 0.00386, "t": 1690900990733}
{"read": 0.00389, "t": 1690900990991}
{"read": 0.00392, "t": 1690900991253}
{"read": 0.00384, "t": 1690900991516}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690900991693}
{"read": 0.00385, "t": 1690900991784}
{"read": 0.00371, "t": 1690900992040}
{"read": 0.00387, "t": 1690900992302}
{"read": 0.00366, "t": 1690900992564}
{"read": 0.00374, "t": 1690900992826}
{"read": 0.00363, "t": 1690900993088}
{"read": 0.0036, "t": 1690900993350}
{"read": 0.00347, "t": 1690900993616}
{"read": 0.00359, "t": 1690900993879}
{"read": 0.00347, "t": 1690900994140}
{"read": 0.00343, "t": 1690900994402}
{"read": 0.00348, "t": 1690900994663}
{"read": 0.00346, "t": 1690900994927}
{"read": 0.00325, "t": 1690900995190}
{"read": 0.0034, "t": 1690900995452}
{"read": 0.00337, "t": 1690900995712}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690900995887}
{"read": 0.00324, "t": 1690900995974}
{"read": 0.00324, "t": 1690900996234}
{"read": 0.00327, "t": 1690900996496}
{"read": 0.00307, "t": 1690900996758}
{"read": 0.0033, "t": 1690900997020}
{"read": 0.00321, "t": 1690900997282}
{"read": 0.00333, "t": 1690900997546}
{"read": 0.0033, "t": 1690900997810}
{"read": 0.0032, "t": 1690900998072}
{"read": 0.00289, "t": 1690900998334}
{"read": 0.00306, "t": 1690900998596}
{"read": 0.00281, "t": 1690900998858}
{"read": 0.00299, "t": 1690900999120}
{"read": 0.00303, "t": 1690900999383}
{"read": 0.00302, "t": 1690900999644}
{"read": 0.00294, "t": 1690900999907}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901000081}
{"read": 0.00284, "t": 1690901000170}
{"read": 0.00302, "t": 1690901000428}
{"read": 0.00283, "t": 1690901000690}
{"read": 0.0028, "t": 1690901000952}
{"read": 0.0025, "t": 1690901001217}
{"read": 0.00248, "t": 1690901001481}
{"read": 0.00228, "t": 1690901001741}
{"read": 0.00234, "t": 1690901002004}
{"read": 0.00214, "t": 1690901002266}
{"read": 0.00221, "t": 1690901002527}
{"read": 0.00224, "t": 1690901002791}
{"read": 0.00213, "t": 1690901003051}
{"read": 0.00222, "t": 1690901003314}
{"read": 0.00209, "t": 1690901003576}
{"read": 0.00208, "t": 1690901003840}
{"read": 0.00209, "t": 1690901004102}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901004275}
{"read": 0.0021, "t": 1690901004365}
{"read": 0.00212, "t": 1690901004622}
{"read": 0.00228, "t": 1690901004884}
{"read": 0.0022, "t": 1690901005150}
{"read": 0.00218, "t": 1690901005408}
{"read": 0.00218, "t": 1690901005671}
{"read": 0.00209, "t": 1690901005934}
{"read": 0.00217, "t": 1690901006195}
{"read": 0.00203, "t": 1690901006457}
{"read": 0.0022, "t": 1690901006719}
{"read": 0.00206, "t": 1690901006984}
{"read": 0.0022, "t": 1690901007246}
{"read": 0.00206, "t": 1690901007508}
{"read": 0.00214, "t": 1690901007771}
{"read": 0.00195, "t": 1690901008033}
{"read": 0.00188, "t": 1690901008293}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901008469}
{"read": 0.00179, "t": 1690901008557}
{"read": 0.00172, "t": 1690901008816}
{"read": 0.00169, "t": 1690901009078}
{"read": 0.00155, "t": 1690901009343}
{"read": 0.00165, "t": 1690901009603}
{"read": 0.00163, "t": 1690901009864}
{"read": 0.00164, "t": 1690901010126}
{"read": 0.00157, "t": 1690901010388}
{"read": 0.00157, "t": 1690901010654}
{"read": 0.00134, "t": 1690901010915}
{"read": 0.00139, "t": 1690901011178}
{"read": 0.0016, "t": 1690901011440}
{"read": 0.00151, "t": 1690901011701}
{"read": 0.0015, "t": 1690901011965}
{"read": 0.00153, "t": 1690901012226}
{"read": 0.00136, "t": 1690901012490}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901012664}
{"read": 0.00145, "t": 1690901012748}
{"read": 0.00142, "t": 1690901013010}
{"read": 0.00144, "t": 1690901013272}
{"read": 0.00143, "t": 1690901013537}
{"read": 0.00144, "t": 1690901013801}
{"read": 0.00136, "t": 1690901014058}
{"read": 0.00121, "t": 1690901014321}
{"read": 0.0013, "t": 1690901014584}
{"read": 0.00136, "t": 1690901014851}
{"read": 0.00125, "t": 1690901015110}
{"read": 0.00122, "t": 1690901015371}
{"read": 0.00111, "t": 1690901015634}
{"read": 0.00111, "t": 1690901015896}
{"read": 0.00103, "t": 1690901016157}
{"read": 0.00113, "t": 1690901016421}
{"read": 0.00104, "t": 1690901016683}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901016857}
{"read": 0.00109, "t": 1690901016945}
{"read": 0.00099, "t": 1690901017204}
{"read": 0.0009, "t": 1690901017466}
{"read": 0.00078, "t": 1690901017730}
{"read": 0.00115, "t": 1690901017993}
{"read": 0.00093, "t": 1690901018256}
{"read": 0.00125, "t": 1690901018519}
{"read": 0.00125, "t": 1690901018777}
{"read": 0.00107, "t": 1690901019039}
{"read": 0.00096, "t": 1690901019301}
{"read": 0.00097, "t": 1690901019567}
{"read": 0.00087, "t": 1690901019829}
{"read": 0.00072, "t": 1690901020092}
{"read": 0.0007, "t": 1690901020352}
{"read": 0.0007, "t": 1690901020615}
{"read": 0.00085, "t": 1690901020877}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901021051}
{"read": 0.00065, "t": 1690901021141}
{"read": 0.00066, "t": 1690901021398}
{"read": 0.00067, "t": 1690901021660}
{"read": 0.00049, "t": 1690901021925}
{"read": 0.00035, "t": 1690901022188}
{"read": 0.00025, "t": 1690901022448}
{"read": 0.00032, "t": 1690901022708}
{"read": 0.00033, "t": 1690901022970}
{"read": 0.00053, "t": 1690901023232}
{"read": 0.00058, "t": 1690901023495}
{"read": 0.00047, "t": 1690901023759}
{"read": 0.00027, "t": 1690901024019}
{"read": 0.00021, "t": 1690901024281}
{"read": 0.00032, "t": 1690901024543}
{"read": 0.00035, "t": 1690901024808}
{"read": 0.00028, "t": 1690901025071}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901025245}
{"read": 0.00031, "t": 1690901025330}
{"read": 0.00042, "t": 1690901025592}
{"read": 0.00022, "t": 1690901025854}
{"read": 0.00041, "t": 1690901026119}
{"read": 0.00037, "t": 1690901026382}
{"read": 0.0003, "t": 1690901026641}
{"read": 0.00042, "t": 1690901026902}
{"read": 0.00026, "t": 1690901027165}
{"read": 0.00025, "t": 1690901027430}
{"read": 0.00023, "t": 1690901027693}
{"read": 0.00063, "t": 1690901027955}
{"read": 0.00104, "t": 1690901028218}
{"read": -0.00104, "t": 1690901028479}
{"read": -0.0006, "t": 1690901028739}
{"read": -0.0, "t": 1690901029003}
{"read": -0.00059, "t": 1690901029267}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901029439}
{"read": -0.00049, "t": 1690901029533}
{"read": -0.00042, "t": 1690901029786}
{"read": -0.00055, "t": 1690901030048}
{"read": -0.00061, "t": 1690901030312}
{"read": -0.00042, "t": 1690901030576}
{"read": -0.00049, "t": 1690901030834}
{"read": -0.00073, "t": 1690901031097}
{"read": -0.00049, "t": 1690901031359}
{"read": -0.00063, "t": 1690901031625}
{"read": -0.00063, "t": 1690901031887}
{"read": -0.00073, "t": 1690901032149}
{"read": -0.00077, "t": 1690901032411}
{"read": -0.00092, "t": 1690901032673}
{"read": -0.00074, "t": 1690901032935}
{"read": -0.00067, "t": 1690901033198}
{"read": -0.00092, "t": 1690901033460}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901033633}
{"read": -0.00059, "t": 1690901033721}
{"read": -0.0009, "t": 1690901033983}
{"read": -0.00073, "t": 1690901034246}
{"read": -0.00078, "t": 1690901034511}
{"read": -0.0008, "t": 1690901034770}
{"read": -0.00088, "t": 1690901035032}
{"read": -0.001, "t": 1690901035294}
{"read": -0.00096, "t": 1690901035557}
{"read": -0.00091, "t": 1690901035819}
{"read": -0.00099, "t": 1690901036081}
{"read": -0.00103, "t": 1690901036343}
{"read": -0.001, "t": 1690901036605}
{"read": -0.00112, "t": 1690901036866}
{"read": -0.00103, "t": 1690901037131}
{"read": -0.00121, "t": 1690901037391}
{"read": -0.00105, "t": 1690901037654}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901037827}
{"read": -0.00105, "t": 1690901037913}
{"read": -0.00124, "t": 1690901038174}
{"read": -0.00116, "t": 1690901038436}
{"read": -0.00123, "t": 1690901038698}
{"read": -0.00122, "t": 1690901038963}
{"read": -0.00129, "t": 1690901039225}
{"read": -0.00131, "t": 1690901039487}
{"read": -0.00128, "t": 1690901039750}
{"read": -0.00129, "t": 1690901040011}
{"read": -0.00143, "t": 1690901040274}
{"read": -0.00131, "t": 1690901040537}
{"read": -0.00138, "t": 1690901040798}
{"read": -0.0014, "t": 1690901041060}
{"read": -0.00126, "t": 1690901041322}
{"read": -0.00144, "t": 1690901041584}
{"read": -0.00132, "t": 1690901041847}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901042021}
{"read": -0.00171, "t": 1690901042109}
{"read": -0.00158, "t": 1690901042368}
{"read": -0.00154, "t": 1690901042630}
{"read": -0.00164, "t": 1690901042892}
{"read": -0.00161, "t": 1690901043156}
{"read": -0.00165, "t": 1690901043418}
{"read": -0.0015, "t": 1690901043679}
{"read": -0.00159, "t": 1690901043943}
{"read": -0.0016, "t": 1690901044204}
{"read": -0.00176, "t": 1690901044468}
{"read": -0.00167, "t": 1690901044729}
{"read": -0.00184, "t": 1690901044991}
{"read": -0.00175, "t": 1690901045255}
{"read": -0.00185, "t": 1690901045515}
{"read": -0.00169, "t": 1690901045778}
{"read": -0.00183, "t": 1690901046037}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901046215}
{"read": -0.00192, "t": 1690901046300}
{"read": -0.00181, "t": 1690901046561}
{"read": -0.002, "t": 1690901046826}
{"read": -0.00192, "t": 1690901047089}
{"read": -0.00204, "t": 1690901047350}
{"read": -0.00196, "t": 1690901047610}
{"read": -0.00197, "t": 1690901047872}
{"read": -0.00202, "t": 1690901048134}
{"read": -0.00212, "t": 1690901048400}
{"read": -0.00208, "t": 1690901048662}
{"read": -0.00218, "t": 1690901048923}
{"read": -0.00209, "t": 1690901049185}
{"read": -0.00209, "t": 1690901049447}
{"read": -0.00214, "t": 1690901049710}
{"read": -0.00212, "t": 1690901049973}
{"read": -0.0022, "t": 1690901050234}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901050409}
{"read": -0.00225, "t": 1690901050498}
{"read": -0.0023, "t": 1690901050756}
{"read": -0.0023, "t": 1690901051018}
{"read": -0.00235, "t": 1690901051283}
{"read": -0.00233, "t": 1690901051544}
{"read": -0.00236, "t": 1690901051808}
{"read": -0.00225, "t": 1690901052068}
{"read": -0.0024, "t": 1690901052332}
{"read": -0.00233, "t": 1690901052595}
{"read": -0.00234, "t": 1690901052855}
{"read": -0.00238, "t": 1690901053119}
{"read": -0.00236, "t": 1690901053379}
{"read": -0.00244, "t": 1690901053643}
{"read": -0.00238, "t": 1690901053905}
{"read": -0.00251, "t": 1690901054165}
{"read": -0.00244, "t": 1690901054428}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901054603}
{"read": -0.00262, "t": 1690901054688}
{"read": -0.00246, "t": 1690901054950}
{"read": -0.00249, "t": 1690901055212}
{"read": -0.0025, "t": 1690901055476}
{"read": -0.00272, "t": 1690901055739}
{"read": -0.00272, "t": 1690901056000}
{"read": -0.00269, "t": 1690901056263}
{"read": -0.00255, "t": 1690901056526}
{"read": -0.00273, "t": 1690901056788}
{"read": -0.00274, "t": 1690901057050}
{"read": -0.00263, "t": 1690901057311}
{"read": -0.0027, "t": 1690901057574}
{"read": -0.00265, "t": 1690901057836}
{"read": -0.00278, "t": 1690901058097}
{"read": -0.00265, "t": 1690901058361}
{"read": -0.00276, "t": 1690901058622}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901058797}
{"read": -0.00265, "t": 1690901058886}
{"read": -0.00285, "t": 1690901059144}
{"read": -0.00285, "t": 1690901059406}
{"read": -0.00293, "t": 1690901059671}
{"read": -0.0029, "t": 1690901059933}
{"read": -0.00306, "t": 1690901060196}
{"read": -0.003, "t": 1690901060459}
{"read": -0.00291, "t": 1690901060719}
{"read": -0.00291, "t": 1690901060981}
{"read": -0.00313, "t": 1690901061244}
{"read": -0.00304, "t": 1690901061507}
{"read": -0.00309, "t": 1690901061765}
{"read": -0.00314, "t": 1690901062027}
{"read": -0.00322, "t": 1690901062289}
{"read": -0.00322, "t": 1690901062554}
{"read": -0.00315, "t": 1690901062817}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901062991}
{"read": -0.0032, "t": 1690901063079}
{"read": -0.00312, "t": 1690901063338}
{"read": -0.00318, "t": 1690901063600}
{"read": -0.00339, "t": 1690901063863}
{"read": -0.00339, "t": 1690901064127}
{"read": -0.00337, "t": 1690901064390}
{"read": -0.00336, "t": 1690901064650}
{"read": -0.00335, "t": 1690901064914}
{"read": -0.00332, "t": 1690901065176}
{"read": -0.00335, "t": 1690901065435}
{"read": -0.0035, "t": 1690901065697}
{"read": -0.00349, "t": 1690901065961}
{"read": -0.00344, "t": 1690901066225}
{"read": -0.00343, "t": 1690901066487}
{"read": -0.00348, "t": 1690901066749}
{"read": -0.00345, "t": 1690901067011}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901067185}
{"read": -0.00356, "t": 1690901067272}
{"read": -0.00348, "t": 1690901067532}
{"read": -0.00342, "t": 1690901067794}
{"read": -0.0035, "t": 1690901068059}
{"read": -0.00352, "t": 1690901068322}
{"read": -0.00362, "t": 1690901068581}
{"read": -0.00381, "t": 1690901068846}
{"read": -0.00367, "t": 1690901069108}
{"read": -0.00375, "t": 1690901069371}
{"read": -0.00367, "t": 1690901069631}
{"read": -0.00367, "t": 1690901069893}
{"read": -0.0037, "t": 1690901070157}
{"read": -0.00372, "t": 1690901070419}
{"read": -0.00374, "t": 1690901070682}
{"read": -0.00373, "t": 1690901070943}
{"read": -0.0039, "t": 1690901071205}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901071379}
{"read": -0.00391, "t": 1690901071473}
{"read": -0.00372, "t": 1690901071726}
{"read": -0.00377, "t": 1690901071988}
{"read": -0.00387, "t": 1690901072251}
{"read": -0.00382, "t": 1690901072516}
{"read": -0.0039, "t": 1690901072777}
{"read": -0.00403, "t": 1690901073041}
{"read": -0.00392, "t": 1690901073302}
{"read": -0.00406, "t": 1690901073564}
{"read": -0.00402, "t": 1690901073827}
{"read": -0.00402, "t": 1690901074088}
{"read": -0.00408, "t": 1690901074351}
{"read": -0.00414, "t": 1690901074613}
{"read": -0.00413, "t": 1690901074875}
{"read": -0.00418, "t": 1690901075136}
{"read": -0.00435, "t": 1690901075395}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901075573}
{"read": -0.00421, "t": 1690901075665}
{"read": -0.0042, "t": 1690901075919}
{"read": -0.00433, "t": 1690901076186}
{"read": -0.0043, "t": 1690901076448}
{"read": -0.00425, "t": 1690901076708}
{"read": -0.00435, "t": 1690901076973}
{"read": -0.00425, "t": 1690901077233}
{"read": -0.00434, "t": 1690901077496}
{"read": -0.00416, "t": 1690901077758}
{"read": -0.00433, "t": 1690901078020}
{"read": -0.00413, "t": 1690901078283}
{"read": -0.00441, "t": 1690901078544}
{"read": -0.00444, "t": 1690901078806}
{"read": -0.00441, "t": 1690901079068}
{"read": -0.00455, "t": 1690901079327}
{"read": -0.00447, "t": 1690901079589}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901079767}
{"read": -0.00457, "t": 1690901079855}
{"read": -0.00457, "t": 1690901080116}
{"read": -0.00453, "t": 1690901080379}
{"read": -0.0045, "t": 1690901080638}
{"read": -0.00464, "t": 1690901080900}
{"read": -0.00454, "t": 1690901081162}
{"read": -0.00458, "t": 1690901081424}
{"read": -0.00464, "t": 1690901081686}
{"read": -0.00466, "t": 1690901081948}
{"read": -0.00464, "t": 1690901082215}
{"read": -0.00486, "t": 1690901082476}
{"read": -0.00473, "t": 1690901082735}
{"read": -0.00472, "t": 1690901082997}
{"read": -0.00486, "t": 1690901083259}
{"read": -0.00479, "t": 1690901083525}
{"read": -0.00473, "t": 1690901083787}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901083961}
{"read": -0.00479, "t": 1690901084050}
{"read": -0.005, "t": 1690901084307}
{"read": -0.00486, "t": 1690901084570}
{"read": -0.0048, "t": 1690901084832}
{"read": -0.00482, "t": 1690901085098}
{"read": -0.00495, "t": 1690901085359}
{"read": -0.00497, "t": 1690901085620}
{"read": -0.00505, "t": 1690901085883}
{"read": -0.00517, "t": 1690901086145}
{"read": -0.00509, "t": 1690901086408}
{"read": -0.00512, "t": 1690901086670}
{"read": -0.00501, "t": 1690901086932}
{"read": -0.00513, "t": 1690901087194}
{"read": -0.00503, "t": 1690901087456}
{"read": -0.00509, "t": 1690901087718}
{"read": -0.00506, "t": 1690901087980}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901088155}
{"read": -0.00526, "t": 1690901088242}
{"read": -0.00525, "t": 1690901088501}
{"read": -0.00523, "t": 1690901088764}
{"read": -0.00525, "t": 1690901089029}
{"read": -0.00513, "t": 1690901089288}
{"read": -0.00535, "t": 1690901089551}
{"read": -0.00529, "t": 1690901089812}
{"read": -0.00543, "t": 1690901090078}
{"read": -0.0053, "t": 1690901090340}
{"read": -0.0055, "t": 1690901090602}
{"read": -0.00542, "t": 1690901090863}
{"read": -0.00559, "t": 1690901091126}
{"read": -0.00537, "t": 1690901091386}
{"read": -0.00556, "t": 1690901091651}
{"read": -0.00552, "t": 1690901091911}
{"read": -0.00554, "t": 1690901092175}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901092349}
{"read": -0.00554, "t": 1690901092443}
{"read": -0.00548, "t": 1690901092695}
{"read": -0.00556, "t": 1690901092958}
{"read": -0.00561, "t": 1690901093220}
{"read": -0.00567, "t": 1690901093486}
{"read": -0.00565, "t": 1690901093747}
{"read": -0.00574, "t": 1690901094009}
{"read": -0.00576, "t": 1690901094271}
{"read": -0.0057, "t": 1690901094532}
{"read": -0.00569, "t": 1690901094796}
{"read": -0.00566, "t": 1690901095059}
{"read": -0.00578, "t": 1690901095319}
{"read": -0.00569, "t": 1690901095581}
{"read": -0.00584, "t": 1690901095843}
{"read": -0.00565, "t": 1690901096106}
{"read": -0.00593, "t": 1690901096369}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901096543}
{"read": -0.00584, "t": 1690901096628}
{"read": -0.00582, "t": 1690901096889}
{"read": -0.00583, "t": 1690901097151}
{"read": -0.00591, "t": 1690901097417}
{"read": -0.00589, "t": 1690901097678}
{"read": -0.00582, "t": 1690901097938}
{"read": -0.00601, "t": 1690901098200}
{"read": -0.00592, "t": 1690901098462}
{"read": -0.00603, "t": 1690901098724}
{"read": -0.00607, "t": 1690901098986}
{"read": -0.00592, "t": 1690901099249}
{"read": -0.00595, "t": 1690901099515}
{"read": -0.00611, "t": 1690901099774}
{"read": -0.00612, "t": 1690901100039}
{"read": -0.00629, "t": 1690901100301}
{"read": -0.00624, "t": 1690901100561}
{"activeChannelId": "ch5", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690901100737}
{"read": -0.00622, "t": 1690901100838}
{"read": -0.00614, "t": 1690901101083}
{"read": -0.00609, "t": 1690901101346}
{"read": -0.00632, "t": 1690901101611}
{"read": -0.00618, "t": 1690901101873}
{"read": -0.00655, "t": 1690901102136}
{"read": -0.00627, "t": 1690901102397}
{"read": -0.00619, "t": 1690901102660}
{"read": -0.00622, "t": 1690901102922}
